Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld,ln_Gross Metro Product,ln_Total Households,ln_Total Population,ln_Total Real Personal Income,ln_Disposable Real Pers Income,ln_Persons Per Household,ln_Res SF Permits,ln_Res MF Permits,ln_Total Res Permits,ln_Employment Tot Non Agric,ln_Total Employed,ln_CPI Index,ln_Fla - Gross State Product,ln_Fla - Nbr of Households,ln_Fla - Total Population,ln_Fla -Total Real Personal Income,ln_Fla - Dis Real Personal Income,ln_Fla Total RealPers Inc per Hsld,ln_Fla - Emplymt Tot NonAgricultur,ln_Fla - Tot Resid Permits,ln_Fla - Persons Per Hsld
1980,80Q1,2010-03-01,6.48711,113.91428,321.12637,,,2.819017685930157,2495.7151,1575.9137,4071.6287,120.91645,,79.31405,204.4375,3730.7859,9737.1064,,,,3526.4753,167978.42,2.609934384066371,1.8698171310780551,4.735446235728911,5.771834721672407,,,1.0363884859434964,7.822330580346348,7.362590510035253,8.311798370379357,4.795099811226905,,4.373415288230848,5.320262305298603,8.224374187495293,9.18369926830942,,,,8.16805415251198,12.03159079775373,0.9593250808141263
1980,80Q2,2010-03-01,6.56343,115.24792,324.07529,,,2.811983851856068,1946.5386,1324.3649,3270.9033,122.37225,,82.05959,205.65004,3780.4336,9840.5,,,,3551.5576,135945.39,2.603008289842732,1.8815133321629356,4.747085633991553,5.7809758653402925,,,1.0338902313487393,7.573807997318826,7.1886883027546915,8.09282146427657,4.807067628688065,,4.40744569065742,5.326175889181641,8.237593991029769,9.194261801763492,,,,8.175141546805571,11.820008539960115,0.9566678107337236
1980,80Q3,2010-03-01,6.65139,116.42616,326.67465,,,2.805852653733491,2976.9888,1850.4351,4827.4238,123.18288,,83.54187,207.85803,3823.9795,9937.9004,,,,3595.887,198850.41,2.598837258411035,1.8948258553819828,4.757257252314618,5.788964721473396,,,1.0317074691587778,7.998667598832012,7.523176079608918,8.48206822961051,4.813670080404479,,4.425347943304974,5.3368552985824085,8.249046913278262,9.204111049974793,,,,8.187545971293545,12.200308112489381,0.9550641366965317
1980,80Q4,2010-03-01,6.802,117.47243,328.97125,,,2.800412403148552,2844.7578,1849.2864,4694.0439,125.973,,85.70009,211.93698,3862.1604,10028.888,,,,3642.7415,194213.8,2.596704165886015,1.9172166865850035,4.7662036677544695,5.795970360928754,,,1.0297666931742853,7.95323321112632,7.522555113929792,8.454049728731956,4.836067598274728,,4.450853875778212,5.356288966329323,8.25898199501051,9.21322500741193,,,,8.20049183648928,12.176714893076767,0.9542430124014211
1981,81Q1,2010-03-01,6.92984,118.42782,331.04642,,,2.795343357667143,1922.5325,1370.7137,3293.2461,126.58677,,88.13989,216.2104,3896.4551,10113.749,,,,3689.5586,176586.59,2.595628267344849,1.9358367249121915,4.7743036610658836,5.802258607235959,,,1.0279549461700757,7.5613986063084315,7.223086832080507,8.099629013868743,4.8409280018796546,,4.47892521139854,5.376252007655937,8.267822470055412,9.221651064246752,,,,8.213262109283253,12.081566629954004,0.9538285941913394
1981,81Q2,2010-03-01,7.03089,119.33419,332.98154,,,2.790328069432574,1756.5583,1294.8639,3051.4224,125.88809,,90.04692,218.41466,3928.3428,10192.77,,,,3739.594,164176.8,2.594674273334802,1.9503132980939288,4.7819278764777735,5.808087053008408,,,1.0261591765306348,7.471111662159911,7.1661608720855146,8.023363121544863,4.835393337687538,,4.500330867816588,5.386395366160123,8.275972936542239,9.229433924408777,,,,8.2267323283662,12.008699174909532,0.9534609878665392
1981,81Q3,2010-03-01,7.00063,120.22549,334.8421,,,2.785117365710051,1397.8701,1042.9342,2440.8044,126.22173,,92.11929,217.69412,3959.1042,10266.474,,,,3759.7708,131484.84,2.593130536953284,1.9460001450055564,4.789369062846832,5.8136590774243215,,,1.024290014577489,7.242705000021633,6.949793365762366,7.8000829360884785,4.838040122289386,,4.523084367584528,5.383090958229433,8.283773066537494,9.236638913883702,,,,8.23211327707915,11.786646838783007,0.9528658473462092
1981,81Q4,2010-03-01,7.00068,121.10176,336.63013,,,2.779729460579268,1171.0389,907.48828,2078.5273,124.61736,,93.96341,216.66864,3989.2295,10336.338,,,,3767.6541,112403.77,2.591061256315286,1.9460072871943943,4.7966311838968725,5.818984790525483,,,1.022353606628611,7.065646582516501,6.810680651455061,7.639414893078411,4.825247922491106,,4.542905451171338,5.378369181872406,8.29135338346678,9.243420926726099,,,,8.234207832119377,11.62985275680451,0.9520675432593199
1982,82Q1,2010-03-01,6.94844,121.95441,338.33173,,,2.774247606134129,1023.5685,985.33447,2008.9031,122.29805,,95.09257,218.91162,4019.0098,10404.078,,,,3767.3164,86360.461,2.588716753066887,1.938517173950033,4.803647286369711,5.8240268638802934,,,1.0203795775105828,6.93105033007237,6.892981146985244,7.6053441306999705,4.806461098166994,,4.554850838213157,5.3886680867197505,8.298790832863745,9.249953123656933,,,,8.234118196731892,11.366285222733996,0.9511622907931875
1982,82Q2,2010-03-01,6.82773,122.77481,339.93307,,,2.768752564145691,1097.2175,1127.3411,2224.5586,120.01149,,95.98862,219.56737,4048.7371,10471.41,,,,3762.4578,95435.938,2.586339824336828,1.9209922610923504,4.810351864377786,5.828748745290947,,,1.0183968809131612,7.000532708626373,7.027617130181231,7.707313792897552,4.787587488198307,,4.564229642774551,5.3916591102525935,8.306160284311893,9.256403965284433,,,,8.232827693047389,11.466210495094897,0.9502436809725396
