Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld
1980,80Q1,2022-12-01,8.77521,114.59001,321.12639,7022.6164,6208.0904,2.802394292486754,2495.715,1511.2239,4006.9389,116.97489,116.97489,78.51432,262.21015,3752.7872,9737.1064,236573.68,209732.18,63.03946037760947,3523.5084,164629.22,2.59463323686459
1980,80Q2,2022-12-01,8.73501,115.68008,324.07528,7168.2835,6272.4653,2.801478698839074,1946.5386,970.67,2917.2086,117.79771,117.79771,81.25055,260.78519,3794.8007,9840.5,239419.28,211550.53,63.09139765890736,3548.5695,117633.44,2.593153311055308
1980,80Q3,2022-12-01,8.84753,116.78589,326.67467,7305.743,6415.6058,2.797210091047814,2976.9888,1804.5607,4781.5496,119.33895,119.33895,82.78262,263.30504,3836.1565,9937.9004,244099.37,215712.89,63.63123350155292,3592.862,196475.34,2.590587844891104
1980,80Q4,2022-12-01,9.07657,117.80462,328.97125,7485.3535,6583.4327,2.792515692508494,2844.7576,2313.5453,5158.303,121.96869,121.96869,85.15288,268.27297,3873.4206,10028.888,249033.35,220118.41,64.29287591437914,3639.677,218250.05,2.589155435379262
1981,81Q1,2022-12-01,9.30723,118.81218,331.04643,7269.9985,6617.2267,2.786300444954381,1922.5325,963.96564,2886.4981,123.82773,123.82773,87.70145,277.13532,3909.2824,10113.749,252176.56,223008.6,64.50712284177781,3686.4546,149443.73,2.587111383920486
1981,81Q2,2022-12-01,9.28395,119.85635,332.98155,7315.1593,6632.638,2.77817195334248,1756.5584,1453.6484,3210.2069,125.67161,125.67161,89.53458,277.41047,3945.4862,10192.77,255735.82,226132.3,64.81731453020923,3736.4479,174772.71,2.583400241014656
1981,81Q3,2022-12-01,9.35601,120.78791,334.84212,7483.488,6708.2673,2.772149298717066,1397.8701,1199.8034,2597.6735,125.26509,125.26509,91.7418,278.94,3977.4311,10266.474,262334.47,231456.86,65.95575470810795,3756.6079,141952.94,2.581182110231903
1981,81Q4,2022-12-01,9.23292,121.70809,336.63014,7417.5302,6571.5514,2.76588138060502,1171.039,998.58254,2169.6215,124.7173,124.7173,93.81956,275.95078,4009.037,10336.338,261161.05,229890.6,65.14308797848462,3764.4844,118482.62,2.57825956707309
1982,82Q1,2022-12-01,9.01621,122.55047,338.33174,7246.3972,6523.5994,2.760754324320421,1023.5687,763.18464,1786.7533,122.54764,122.54764,94.92144,275.6252,4038.575,10404.078,263381.84,230905.12,65.21652810706748,3764.1468,77420.676,2.576175507450029
1982,82Q2,2022-12-01,8.92942,123.22389,339.93308,7252.5523,6419.102,2.758662139297826,1097.2175,1187.6169,2284.8344,120.01078,120.01078,95.67485,279.13196,4063.5959,10471.41,263319.14,229346.47,64.79953875334898,3759.2924,97861.549,2.576882706275001
1982,82Q3,2022-12-01,8.81847,123.85137,341.43627,7388.235,6451.6552,2.756822714193634,1212.1999,1209.9478,2422.1477,118.42589,118.42589,97.47112,281.53236,4088.3794,10539.719,264574.45,231718.03,64.71377142737781,3756.589,104007.18,2.577969891933219
1982,82Q4,2022-12-01,8.8153,124.45004,342.90745,7265.7017,6433.3001,2.755382400841333,1615.014,1547.2507,3162.2647,118.20026,118.20026,98.08104,286.33379,4112.7633,10609.071,264804.83,233047.03,64.386109942189,3766.6247,135962.58,2.579548159263141
