Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld
1980,80Q1,2006-12-01,7.07379,113.91602,324.07529,,,2.844861416331083,2495.7151,1575.9137,4071.6287,117.11612,,,199.14635,3730.7859,9737.1064,,,,3531.1504,167978.42,2.609934384066371
1980,80Q2,2006-12-01,7.1786,115.24792,324.07529,,,2.811983851856068,1946.5386,1324.3649,3270.9033,117.9179,,,201.64906,3780.4336,9840.5,,,,3556.2581,135945.39,2.603008289842732
1980,80Q3,2006-12-01,7.3277,116.42457,324.07529,,,2.783564414281281,2976.9888,1850.4351,4827.4238,119.33337,,,205.75201,3823.9795,9937.9004,,,,3600.6692,198850.41,2.598837258411035
1980,80Q4,2006-12-01,7.5557,117.47038,324.07529,,,2.75878302257982,2844.7578,1849.2864,4694.0439,121.90836,,,212.23289,3862.1604,10028.888,,,,3647.5803,194213.8,2.596704165886015
1981,81Q1,2006-12-01,7.75978,118.42653,332.983,,,2.81172639272636,1922.5325,1370.7137,3293.2461,124.09872,,,218.32764,3896.4551,10113.749,,,,3694.4529,176586.59,2.595628267344849
1981,81Q2,2006-12-01,7.93587,119.33418,332.983,,,2.790340537807357,1756.5583,1294.8639,3051.4224,125.85294,,,222.3819,3928.3428,10192.77,,,,3744.5491,164176.8,2.594674273334802
1981,81Q3,2006-12-01,7.99424,120.22626,332.983,,,2.769636184307821,1397.8701,1042.9342,2440.8044,125.19601,,,225.77975,3959.1042,10266.474,,,,3764.7654,131484.84,2.593130536953284
1981,81Q4,2006-12-01,8.08865,121.10265,332.983,,,2.749593010557573,1171.0389,907.48828,2078.5273,124.48656,,,229.36256,3989.2295,10336.338,,,,3772.657,112403.77,2.591061256315286
1982,82Q1,2006-12-01,8.13365,121.95496,339.93399,,,2.787373223688483,1023.5685,985.33447,2008.9031,123.00179,,,232.73776,4019.0098,10404.078,,,,3772.3135,86360.461,2.588716753066887
1982,82Q2,2006-12-01,8.09557,122.77481,339.93399,,,2.76876005753949,1097.2175,1127.3411,2224.5586,120.27728,,,237.39966,4048.7371,10471.41,,,,3767.446,95435.938,2.586339824336828
