Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld
1980,80Q1,2008-03-01,6.90358,113.91602,324.07529,,,2.844861416331083,2495.7151,1575.9137,4071.6287,117.10529,,79.31405,199.14635,3730.7859,9737.1064,,,,3528.6492,167978.42,2.609934384066371
1980,80Q2,2008-03-01,7.01172,115.24792,324.07529,,,2.811983851856068,1946.5386,1324.3649,3270.9033,117.90699,,82.05959,201.64906,3780.4336,9840.5,,,,3553.7468,135945.39,2.603008289842732
1980,80Q3,2008-03-01,7.16169,116.42457,324.07529,,,2.783564414281281,2976.9888,1850.4351,4827.4238,119.32233,,83.54187,205.75201,3823.9795,9937.9004,,,,3598.1038,198850.41,2.598837258411035
1980,80Q4,2008-03-01,7.38728,117.47038,324.07529,,,2.75878302257982,2844.7578,1849.2864,4694.0439,121.89709,,85.70009,212.23289,3862.1604,10028.888,,,,3644.9871,194213.8,2.596704165886015
1981,81Q1,2008-03-01,7.58941,118.42653,332.983,,,2.81172639272636,1922.5325,1370.7137,3293.2461,124.08725,,88.13989,218.32764,3896.4551,10113.749,,,,3691.833,176586.59,2.595628267344849
1981,81Q2,2008-03-01,7.76422,119.33418,332.983,,,2.790340537807357,1756.5583,1294.8639,3051.4224,125.84131,,90.04692,222.3819,3928.3428,10192.77,,,,3741.8994,164176.8,2.594674273334802
1981,81Q3,2008-03-01,7.81373,120.22626,332.983,,,2.769636184307821,1397.8701,1042.9342,2440.8044,125.18445,,92.11929,225.77975,3959.1042,10266.474,,,,3762.0886,131484.84,2.593130536953284
1981,81Q4,2008-03-01,7.88742,121.10265,332.983,,,2.749593010557573,1171.0389,907.48828,2078.5273,124.47504,,93.96341,229.36256,3989.2295,10336.338,,,,3769.9766,112403.77,2.591061256315286
1982,82Q1,2008-03-01,7.91278,121.95496,339.93399,,,2.787373223688483,1023.5685,985.33447,2008.9031,122.99042,,95.09257,232.73776,4019.0098,10404.078,,,,3769.6387,86360.461,2.588716753066887
1982,82Q2,2008-03-01,7.85748,122.77481,339.93399,,,2.76876005753949,1097.2175,1127.3411,2224.5586,120.26617,,95.98862,237.39966,4048.7371,10471.41,,,,3764.7771,95435.938,2.586339824336828
1982,82Q3,2008-03-01,7.76473,123.5603,339.93399,,,2.75115866504047,1212.1998,1218.8177,2431.0176,118.1401,,97.59468,240.59697,4078.6543,10539.719,,,,3762.0696,104364.14,2.584116775967014
1982,82Q4,2008-03-01,7.71333,124.33539,339.93399,,,2.734008314125206,1615.0139,1376.5061,2991.52,117.87838,,97.99233,243.53188,4108.8096,10609.071,,,,3772.1199,129091.47,2.582030328200168
1983,83Q1,2008-03-01,7.65246,125.13048,346.08401,,,2.765785042940776,1864.6108,1540.3792,3404.99,117.47509,,98.19134,244.30553,4139.2021,10679.202,,,,3798.6389,169246.05,2.580014636154151
1983,83Q2,2008-03-01,7.73072,125.97605,346.08401,,,2.747220682026464,2098.0542,1804.396,3902.4502,119.1945,,99.24074,251.47797,4169.8315,10749.85,,,,3870.5403,193976.14,2.578005849876668
1983,83Q3,2008-03-01,7.86812,126.89546,346.08401,,,2.727315933919149,2026.8468,1960.7883,3987.635,122.03208,,100.16713,253.99712,4200.7222,10820.867,,,,3948.7717,198221.47,2.575953963344684
1983,83Q4,2008-03-01,7.91576,127.88373,346.08401,,,2.706239566205959,2066.488,1846.4369,3912.9248,123.68228,,101.15372,257.42035,4231.9956,10892.587,,,,4027.3496,194500.34,2.573865388706926
1984,84Q1,2008-03-01,7.97201,128.92883,354.41501,,,2.748919772249542,2206.4702,1443.0043,3649.4744,125.46396,,102.28239,259.89194,4263.7988,10965.458,,,,4111.5996,222818.58,2.571757841856891
1984,84Q2,2008-03-01,8.03661,130.01878,354.41501,,,2.725875523520525,2014.5107,1487.2571,3501.7678,127.36176,,103.24515,263.19464,4296.2793,11039.93,,,,4181.6934,216061.08,2.569649044930575
1984,84Q3,2008-03-01,8.06422,131.14049,354.41501,,,2.702559750996813,1831.7598,1239.0819,3070.8418,128.46635,,104.04827,266.17847,4329.5181,11116.27,,,,4246.4941,188037.84,2.56755364990852
1984,84Q4,2008-03-01,8.08575,132.27661,354.41501,,,2.679347543000989,1823.2598,1306.6572,3129.917,129.25813,,104.91111,268.35355,4363.3389,11194.014,,,,4301.7563,192618.45,2.565469759866693
1985,85Q1,2008-03-01,8.2047,133.4088,363.79901,,,2.726949121797063,2052.676,994.88031,3047.5564,131.59808,,105.57391,269.63516,4397.4985,11272.513,,,,4350.395,196391.16,2.563392119406067
1985,85Q2,2008-03-01,8.24389,134.51865,363.79901,,,2.704450349449686,1996.9086,1048.781,3045.6895,132.66292,,106.50726,273.28979,4431.7554,11351.12,,,,4397.4233,198528.66,2.56131464295164
1985,85Q3,2008-03-01,8.2591,135.59238,363.79901,,,2.683034326855241,2086.9946,1142.8789,3229.8735,133.07487,,107.23833,276.08337,4465.9492,11429.403,,,,4436.439,211804.92,2.559232648683062
1985,85Q4,2008-03-01,8.36245,136.63464,363.79901,,,2.662567925673899,2083.4197,1057.46,3140.8796,134.62085,,108.0638,279.96942,4500.2476,11507.797,,,,4480.8125,203735.28,2.557147522282996
1986,86Q1,2008-03-01,8.2782,137.65463,372.06299,,,2.702873052653587,2051.51,817.15259,2868.6626,133.14799,,108.4097,282.85553,4534.8984,11586.949,,,,4528.5283,199762.69,2.555062534587324
1986,86Q2,2008-03-01,8.2914,138.66158,372.06299,,,2.683244991150397,2202.6389,754.24005,2956.8789,133.24385,,107.9758,284.62335,4570.1519,11667.51,,,,4574.7603,200273.16,2.552980788231569
1986,86Q3,2008-03-01,8.35372,139.66536,372.06299,,,2.663960412231065,2144.3083,695.59271,2839.9011,134.6114,,108.38432,286.85876,4606.1396,11749.822,,,,4630.8242,190507.02,2.550904449357114
1986,86Q4,2008-03-01,8.39881,140.67851,372.06299,,,2.644774884237827,2161.5425,697.01447,2858.5569,136.2149,,109.07671,289.64215,4642.5293,11833.011,,,,4688.8296,191557.11,2.548828501739343
