Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld,ln_Gross Metro Product,ln_Total Households,ln_Total Population,ln_Total Real Personal Income,ln_Disposable Real Pers Income,ln_Persons Per Household,ln_Res SF Permits,ln_Res MF Permits,ln_Total Res Permits,ln_Employment Tot Non Agric,ln_Total Employed,ln_CPI Index,ln_Fla - Gross State Product,ln_Fla - Nbr of Households,ln_Fla - Total Population,ln_Fla -Total Real Personal Income,ln_Fla - Dis Real Personal Income,ln_Fla Total RealPers Inc per Hsld,ln_Fla - Emplymt Tot NonAgricultur,ln_Fla - Tot Resid Permits,ln_Fla - Persons Per Hsld
1990,90Q3,2020-03-01,12.52088,157.00456,409.71578,10382.159,9338.1389,2.609578855544068,1959.5737,131.59518,2091.1689,149.1,149.1,128.68678,442.99891,5186.2316,13125.306,407895.74,365637.79,78.64973480937488,5369.1333,117456.25,2.530798277500758,2.527397650741835,5.056274849512509,6.015463699798412,9.247844131238116,9.14186225012576,0.959188850285902,7.580482228568008,4.879730392080646,7.645478470915453,5.004617221770693,5.004617221770693,4.857381389823352,6.093567309545494,8.55376262379793,9.482297401473765,12.918766881514903,12.809398477553012,4.365004257716973,8.588421777829025,11.67382120280491,0.9285347776758346
1990,90Q4,2020-03-01,12.3663,157.67902,411.51445,10286.082,9227.4564,2.609823741928381,1834.0072,2023.5167,3857.5239,147.4,147.4,130.76532,439.81293,5218.8425,13211.539,403930.14,362489.77,77.39841545323509,5346.0333,104978.38,2.531507513399763,2.5149750309100347,5.060561447705922,6.019844134931941,9.238546998303864,9.129938709886217,0.959282687226019,7.514258578653851,7.612592217308798,8.257780779940742,4.993149979755236,4.993149979755236,4.873404266253228,6.086349477415646,8.560030912992985,9.488845893379972,12.908997221198684,12.800751532189,4.348966308205698,8.584110125635693,11.56150970317646,0.9288149803869867
1991,91Q1,2020-03-01,12.32162,158.47805,413.27886,10367.481,9353.3065,2.607798745630704,1852.0125,95.3309,1947.3434,145.96667,145.96667,131.72967,438.58892,5254.7933,13292.778,407243.39,367486.27,77.49941182272573,5295.7,91423.755,2.529648121458935,2.511355442967354,5.065616097922875,6.024122570923285,9.246429359468749,9.143485196131769,0.9585064730004101,7.52402816464339,4.5573539973504635,7.574221363728728,4.9833783079755065,4.9833783079755065,4.880751868114481,6.083562573466791,8.566895948569801,9.494976159209074,12.917166295516118,12.814441236392888,4.350270346946318,8.57465044948669,11.423260625205417,0.9280802106392727
1991,91Q2,2020-03-01,12.46277,159.24543,415.13598,10403.491,9412.3734,2.606894150745802,2154.6456,265.27129,2419.9169,145.06667,145.06667,132.40449,442.85489,5286.8952,13369.798,409507.37,369911.61,77.45706213355619,5268.4667,101065.09,2.52885625574723,2.522745800048259,5.070446597023237,6.028606129211618,9.249896701880784,9.149780421818491,0.958159532188381,7.675381534257301,5.580753038175097,7.791488479718165,4.977193429851564,4.977193429851564,4.8858615553146025,6.093242154308211,8.572986433833579,9.500753561530097,12.922710179671304,12.821019364189302,4.349723745837727,8.569494650435,11.523520043696706,0.9277671276965194
1991,91Q3,2020-03-01,12.42724,159.9875,417.16801,10362.049,9402.3526,2.607503773732323,1869.6759,1897.9409,3767.6168,143.3,143.3,133.32405,445.75744,5314.0413,13443.36,409651.71,370100.21,77.08854464492025,5268.3667,92999.474,2.529780865647393,2.5198908374240423,5.075095687181911,6.033489042334372,9.245905276180384,9.148715213539877,0.9583933551524615,7.533520379319743,7.548524840645032,8.234197932010808,4.964940334834126,4.964940334834126,4.8927826310159395,6.0997749475742316,8.57810789821278,9.506240582832348,12.923062589856379,12.821529085788299,4.344954691643599,8.569475669400337,11.44034911620542,0.9281326846195684
1991,91Q4,2020-03-01,12.40774,160.84496,419.27853,10505.737,9470.1267,2.606724699362666,2087.666,133.45694,2221.1229,142.76667,142.76667,134.19661,447.76198,5342.5295,13514.193,413153.76,372895.22,77.33298618192,5264.4,95743.667,2.529549532669871,2.518320471431613,5.080440919653564,6.038535448477461,9.25967676788627,9.155897565182494,0.9580945288238975,7.6438019745214705,4.8937788789944126,7.7057681577979675,4.961211619301336,4.961211619301336,4.899305963413753,6.104261796585119,8.583454508937534,9.511495745496006,12.931575102898762,12.829052747634769,4.348120593961228,8.568722457960169,11.469429763863314,0.9280412365584733
1992,92Q1,2020-03-01,12.51354,161.63555,421.32654,10605.829,9579.9936,2.60664525842242,1797.6441,89.99959,1887.6437,142.23333,142.23333,134.9909,453.56415,5368.6714,13583.018,416301.4,377139.97,77.54272314003052,5292.3333,101673.04,2.530052034847951,2.526811258070439,5.085344109517028,6.043408162490988,9.269159034617825,9.167432202906229,0.9580640529739595,7.494232253280478,4.4998051147643325,7.543084610675583,4.957468878090175,4.957468878090175,4.905207368759041,6.117136714898626,8.588335745346,9.516575615007508,12.939164796136817,12.840371670734854,4.350829050790815,8.574014505110982,11.529517453481185,0.9282398696615058
1992,92Q2,2020-03-01,12.61531,162.39153,423.17099,10695.988,9661.8148,2.605868606570799,2476.3211,53.05204,2529.3731,142.16667,142.16667,136.20615,458.91879,5395.9087,13650.553,420982.57,380351.55,78.01884601939244,5312.2667,96647.865,2.529796881107347,2.5349111557110238,5.090010271195036,6.047776329045151,9.277623996866415,9.1759367770565,0.9577660578501157,7.814529310371885,3.971273318609052,7.835726764456139,4.957000101710283,4.957000101710283,4.9141695468810145,6.128873266302347,8.593396297243807,9.521535312612997,12.950346710382277,12.848851235611043,4.356950413138472,8.57777389697425,11.47882939437697,0.9281390153691904
1992,92Q3,2020-03-01,12.67843,162.9634,424.726,10719.246,9730.781,2.606266192286121,2378.8634,114.5909,2493.4543,142.0,142.0,136.99304,464.98172,5420.8967,13717.596,424548.91,383269.99,78.31710019488104,5340.3,99945.409,2.530503117685308,2.539902124308418,5.09352563571661,6.05144425512986,9.279796096330218,9.18304943917361,0.9579186194132512,7.774378089570771,4.7413683944960034,7.821424297166328,4.955827057601261,4.955827057601261,4.919930121617905,6.141998092986669,8.598016523553968,9.5264346672684,12.958782495999882,12.856494954538855,4.360765972445914,8.583037110151498,11.512379405907112,0.9284181437144329
1992,92Q4,2020-03-01,12.86612,163.64241,426.12647,10845.12,9805.4526,2.604009987386521,2379.1714,106.35747,2485.5289,143.53333,143.53333,137.85977,472.50844,5451.9463,13785.257,429622.95,386923.88,78.801757456782,5401.4,109821.69,2.528501977358068,2.5545974998534433,5.097683620403251,6.054736180144109,9.291470488206674,9.190693897687488,0.9570525597408575,7.774507554786296,4.666805778953879,7.818240752906276,4.966567273038743,4.966567273038743,4.926237009096909,6.1580556092081284,8.603727943171437,9.531354966737139,12.970663242537608,12.86598326015895,4.366935299366172,8.59441345820975,11.606613329532523,0.9276270235657017
1993,93Q1,2020-03-01,12.92061,164.28963,427.56244,10948.097,9948.3734,2.60249195277876,2230.736,50.2582,2280.9942,145.23333,145.23333,139.15384,475.93421,5482.306,13854.724,434767.86,393703.39,79.30382944695171,5463.0333,104277.99,2.52717086569046,2.5588237108622187,5.101630906800547,6.058100336190845,9.300920930187084,9.205164339401819,0.9564694293902986,7.710086854844396,3.9171737177057135,7.732366679536745,4.978341621503715,4.978341621503715,4.9355800837104296,6.165279630393231,8.60928109434905,9.536381536492382,12.982567512453805,12.88335308751198,4.3732864181047555,8.605759463929035,11.554815592832904,0.9271004421433311
1993,93Q2,2020-03-01,12.91706,165.0294,429.22399,10976.282,9938.3671,2.600894083114887,2433.0667,69.93562,2503.0023,145.56667,145.56667,140.28438,481.3033,5513.9731,13927.185,436959.19,394420.71,79.24579646571,5534.5333,112026.91,2.525798502716671,2.5585489182805086,5.106123639846268,6.061978903882284,9.303492042055447,9.204158010501972,0.9558552640360168,7.79690775712209,4.247575104566961,7.825246210328675,4.980634194722421,4.980634194722421,4.943671648052291,6.1764976327160594,8.61504071308073,9.541597964514805,12.987595082989227,12.885173410473996,4.372554369908498,8.618762523611263,11.626494389274676,0.9265572514340767
1993,93Q3,2020-03-01,12.86518,166.13534,431.24728,11050.743,9941.1107,2.595758855400663,2499.9158,21.69894,2521.6148,145.6,145.6,141.2493,484.86619,5554.4778,14003.338,438046.83,394603.12,78.86372864790279,5571.5333,114551.23,2.521089921360384,2.554524437085498,5.112802757383873,6.0666816610793015,9.310252944504407,9.204434033850777,0.9538789036954293,7.824012330289109,3.077263411427048,7.832654768935676,4.980863135762585,4.980863135762585,4.950526414262058,6.183872955963714,8.622359692254406,9.54705100874925,12.990081101451501,12.885635779280397,4.367721409197095,8.625425573315699,11.648777425493133,0.9246913164948438
1993,93Q4,2020-03-01,13.06427,167.34958,433.55312,11140.627,9980.546,2.590703364776894,3184.2815,130.10723,3314.3887,147.13333,147.13333,142.39541,491.29932,5595.745,14081.929,440115.04,395881.73,78.65173270047151,5628.3,129555.87,2.516542301337892,2.5698810229377544,5.1200849179439984,6.072014326199074,9.318353795559887,9.208393077227841,0.9519294082550765,8.06598195386029,4.868358956610791,8.106028481392185,4.991339182499338,4.991339182499338,4.958607765312309,6.1970535550906,8.629761766484062,9.55264762316891,12.994791426266616,12.888870784012193,4.365029659782553,8.635562721717674,11.771867495654611,0.9228858566848486
1994,94Q1,2020-03-01,13.29826,168.275,436.00839,11404.783,10134.295,2.59104673896895,2946.7412,66.95652,3013.6977,149.56667,149.56667,143.09049,495.8923,5625.5815,14161.212,444080.4,399968.12,78.93946608008434,5683.6667,130594.16,2.517288568301783,2.5876331996014317,5.125599545896777,6.077661486283154,9.341788107794821,9.223680495539147,0.9520619403863773,7.988455160761336,4.204043453504498,8.010923075549696,5.007742246600434,5.007742246600434,4.963477227330978,6.206358766050481,8.635079599507284,9.55826195680516,13.003760906102244,12.899140122913906,4.368681306594959,8.645351849214801,11.779849778132457,0.9231823572978745
1994,94Q2,2020-03-01,13.55083,169.20027,438.48002,11612.123,10324.21,2.591485344556483,2423.6022,135.3124,2558.9146,151.9,151.9,143.97474,502.45607,5654.7379,14239.444,450590.64,404843.0,79.6837356511254,5753.5333,121684.11,2.51814394439042,2.6064478000622686,5.13108304291553,6.083314246349975,9.359804917578947,9.24224690158475,0.9522312034344438,7.793010224810973,4.907586179166513,7.84733846319182,5.023222409601727,5.023222409601727,4.969637867522031,6.219508213226056,8.640249039111822,9.563771139259872,13.018314534460938,12.911254616610329,4.378065495349116,8.657569432028115,11.709183703483056,0.92352210014805
1994,94Q3,2020-03-01,13.76282,170.00981,440.85543,11782.115,10476.136,2.593117597155129,2677.3912,116.86356,2794.2548,155.0,155.0,145.34836,505.41434,5680.3595,14315.363,452730.89,407604.1,79.7010981435242,5805.3,132223.15,2.520150881295453,2.6219707533679486,5.135856141267694,6.088716998571846,9.374337982685839,9.256855187597555,0.9528608573041515,7.892598166575648,4.76100710046512,7.935320731077613,5.043425116919247,5.043425116919247,4.979133343831495,6.225378568117065,8.644769801965849,9.569088575226774,13.023053166130385,12.918051639161373,4.378283364164537,8.666526572383212,11.792246304533597,0.9243187732609254
1994,94Q4,2020-03-01,13.79349,170.83369,443.10419,11953.335,10709.926,2.59377520909371,2240.2654,124.86752,2365.1329,154.76667,154.76667,146.16664,511.41407,5707.4303,14389.64,459226.53,413842.73,80.46117181667555,5864.8,129906.6,2.521211691363099,2.624196741728815,5.140690510147152,6.093804934265452,9.388765597922125,9.278926253987485,0.9531144241182998,7.714349619973488,4.827253335274747,7.768589493850353,5.041918627895565,5.041918627895565,4.984747340703975,6.237179575188826,8.649524166327632,9.574263782195297,13.037298896708862,12.933241301408007,4.3877747303812304,8.676723659909376,11.77457100968208,0.9247396158676665
1995,95Q1,2020-03-01,13.76612,171.92505,445.21635,12101.477,10930.911,2.58959558249365,2223.3766,210.11153,2433.4882,155.3,155.3,147.46024,513.44376,5744.9526,14463.426,468650.56,421853.41,81.57605338641089,5909.5,124168.27,2.517588395768487,2.6222105010673373,5.147058626030345,6.098560343794427,9.401082790251072,9.299349926279168,0.9515017177640812,7.706782310322076,5.347638484974402,7.797080980278806,5.045358730154642,5.045358730154642,4.9935585801201965,6.241140500488363,8.656076939596078,9.579378397109984,13.057612695095502,12.952413163003083,4.401535755499424,8.684316504452296,11.72939294080195,0.9233014575139067
1995,95Q2,2020-03-01,13.79032,172.93216,447.182,12266.579,11020.881,2.585881076139915,2025.2901,173.86751,2199.1576,156.0,156.0,148.46403,515.17924,5781.7269,14537.875,472739.19,424620.33,81.76435832692133,5953.3,117954.39,2.514452040271913,2.6239668967571483,5.1528993788629585,6.1029656705835915,9.414633688724244,9.307547025064968,0.950066291720633,7.613468228539271,5.158293572392693,7.695829656927093,5.049856007249537,5.049856007249537,5.000342706679992,6.244514878947221,8.662457688669367,9.58451259185106,13.066299120050912,12.95895070746305,4.403841431381546,8.691700966642562,11.678053303303866,0.9220549031816949
1995,95Q3,2020-03-01,13.89031,173.69234,449.00889,12405.388,11140.44,2.585081702509161,2033.56,219.02656,2252.5865,156.1,156.1,149.48158,520.45194,5812.5776,14613.953,477960.71,429501.36,82.22870177251484,5983.5333,120902.16,2.51419490726455,2.6311914747317475,5.157285573253367,6.107042687100812,9.425886173347365,9.318337010008278,0.9497571138474437,7.617543230690207,5.389193001001666,7.719834390520968,5.050496827521386,5.050496827521386,5.007173174537338,6.254697549498002,8.667779400344129,9.589732036251835,13.077283811442543,12.970380186874076,4.409504411098415,8.696766525302673,11.702736902448251,0.9219526359077067
1995,95Q4,2020-03-01,14.10294,174.28703,450.77546,12536.881,11225.781,2.586397048592773,2461.7733,112.99439,2574.7677,157.2,157.2,150.571,525.59453,5839.3382,14691.875,483229.13,433129.49,82.75409189349574,6045.9,128587.17,2.516017140435538,2.6463832862870986,5.160703537823822,6.110969344126667,9.436430059167012,9.325968287027516,0.9502658063028449,7.808637222894738,4.727338171462237,7.8535145954361125,5.057518879995106,5.057518879995106,5.014434733742133,6.264530059962516,8.67237274748305,9.595049898871782,13.088246209381666,12.978792015394939,4.415873461898614,8.707135635341553,11.764362319090118,0.9226771513887319
1996,96Q1,2020-03-01,14.34378,174.82433,452.57779,12718.799,11342.327,2.588757468711592,2398.437,69.91963,2468.3566,158.43333,158.43333,151.76107,531.09969,5864.451,14771.668,489470.7,436947.86,83.46402757905216,6091.0333,123438.36,2.518849249486439,2.6633163987618995,5.163781641178755,6.114959659967084,9.450836414197436,9.336296759052393,0.9511780187883302,7.78257255418064,4.247346439571265,7.811307864052835,5.06533387391251,5.06533387391251,5.022307376208124,6.274949743733964,8.67666415056814,9.600466300767275,13.101079882164266,12.98756915345816,4.424415731596125,8.71457301790412,11.723497201141916,0.9238021501991346
1996,96Q2,2020-03-01,14.66355,175.50973,454.512,12839.338,11412.447,2.589668390464734,2389.1218,80.89444,2470.0162,159.03333,159.03333,153.25454,541.52627,5893.6436,14853.36,494846.9,439659.8,83.96281376770051,6128.4667,123476.41,2.520233832938252,2.6853648226688276,5.167694482964533,6.119224315909254,9.460269018282412,9.342459880861773,0.9515298329447204,7.778681129701364,4.3931450948794115,7.8119799883049685,5.069113802893985,5.069113802893985,5.0321001991736,6.294391578653044,8.681629693196541,9.60598138126358,13.112003700780612,12.993756525017039,4.430374007584071,8.720699867136695,11.723805404659277,0.92435168806704
1996,96Q3,2020-03-01,14.76377,176.26756,456.64341,12857.21,11483.17,2.590626488504181,2656.8988,214.11746,2871.0162,159.83333,159.83333,154.11164,546.03319,5923.5177,14936.771,498656.04,443131.65,84.1824174847996,6172.7,130903.34,2.521604856519632,2.692176206612378,5.172003067935193,6.123902801849938,9.461660022465676,9.348637764160204,0.9518997339147448,7.884914856965193,5.366524742947815,7.962421322738373,5.074131584800326,5.074131584800326,5.037677274840063,6.302679761443205,8.686685757488602,9.611581304135663,13.119671838460958,13.001622183208111,4.432986080972355,8.727891622476506,11.782214467233283,0.924895546647062
1996,96Q4,2020-03-01,14.71631,177.00462,458.91414,12827.424,11484.781,2.592667581219067,2571.5424,123.06847,2694.6109,160.36667,160.36667,155.21337,549.37237,5951.2737,15020.882,501508.53,444788.92,84.26910864475953,6241.4667,122261.86,2.523977682290095,2.6889564025275843,5.176175833928101,6.128863133739332,9.45934065802757,9.348778046591374,0.9526872998112311,7.852261153509915,4.812740867157671,7.899009094440857,5.077462880822997,5.077462880822997,5.044800750945903,6.308776481169734,8.691360542857447,9.617196645298469,13.125375895212557,13.005355111536307,4.43401535235511,8.738970481820925,11.713920416946463,0.9258361024410212
1997,97Q1,2020-03-01,14.63502,177.82991,461.23558,12867.383,11501.289,2.593689554248776,2422.3734,94.94098,2517.3144,161.16667,161.16667,156.34647,550.65084,5981.2088,15104.469,507566.4,448196.33,84.86017074006845,6296.6333,134955.04,2.525320466993227,2.6834172867298647,5.180827531654108,6.133908931993415,9.462450938810226,9.35021439502659,0.9530814003393059,7.792503082337397,4.553255435378724,7.830947897942502,5.082439046907762,5.082439046907762,5.052074506098606,6.311100924079689,8.696377966985274,9.622745939280316,13.137382818778033,13.01298665200665,4.4410048517927585,8.747770372713353,11.81269696491438,0.9263679722950433
1997,97Q2,2020-03-01,14.81974,178.53837,463.519,12903.73,11509.774,2.596187026911918,2627.6444,38.03992,2665.6843,163.13333,163.13333,157.25065,557.55815,6007.0577,15186.304,512270.64,451860.3,85.27812875844359,6372.2667,131229.83,2.528076931906281,2.6959600758543965,5.18480353610273,6.1388473766145015,9.465271695841565,9.350951866423244,0.9540438405117717,7.87384305842465,3.6386361346255565,7.888216076622519,5.094567841907278,5.094567841907278,5.057841029117317,6.323566802827628,8.700690340264325,9.628149248010848,13.14660835811518,13.021128340245685,4.445918017850855,8.759710525144627,11.784705492453998,0.9274589077465223
1997,97Q3,2020-03-01,14.9976,179.37057,465.69064,13113.896,11592.266,2.596248871818827,2594.4902,1312.3546,3906.8448,164.4,164.4,158.81617,564.29822,6037.4475,15265.396,519627.22,457529.29,86.06736870175682,6425.0667,135816.41,2.5284519658349,2.7078901883008446,5.189453889344802,6.143521551010313,9.481427710336117,9.358093430597146,0.9540676616655107,7.861145321579616,7.179578207376735,8.270485370692995,5.10230248262208,5.10230248262208,5.0677473698255735,6.3355828706195965,8.705736602270846,9.63334384652919,13.160866948857576,13.033596183506324,4.455130346586729,8.767962291032493,11.81905932627604,0.9276072442583434
1997,97Q4,2020-03-01,15.12435,180.20005,467.73608,13359.262,11707.189,2.595649002317147,2935.4919,1422.6645,4358.1565,164.66667,164.66667,160.42429,571.04399,6068.2742,15341.686,526323.61,462912.21,86.73365649825118,6480.0,133958.73,2.528179428675125,2.7163060277868327,5.1940676226436775,6.147904205224472,9.499965206043921,9.367958376536595,0.9538365825807938,7.984630316174935,7.260286800790801,8.379804425828116,5.103923248762728,5.103923248762728,5.077822117882668,6.347466246968771,8.71082952731828,9.638328977617057,13.173671530681485,13.045292703858788,4.462842003363206,8.776475789346321,11.80528704642128,0.9274994502987778
1998,98Q1,2020-03-01,15.52621,181.05117,469.65572,13832.882,12062.103,2.594049626964575,2887.7305,472.50083,3360.2314,167.63333,167.63333,161.58242,578.61785,6100.4121,15415.349,541610.23,476004.54,88.7825643779049,6540.1333,140666.87,2.526935680296091,2.742529563590845,5.1987796984940005,6.151999915648802,9.5348037905124,9.397823833188534,0.9532202171548009,7.968226178483883,6.158039503546012,8.119765119633506,5.12177903462514,5.12177903462514,5.085015353040533,6.360642242394552,8.716111605256556,9.6431189803494,13.202301888880399,13.073182670983199,4.486190283623844,8.785712826506526,11.854149749846625,0.9270073750928449
1998,98Q2,2020-03-01,15.74567,181.93269,471.44999,14125.108,12314.292,2.591342930179288,2836.8046,46.3935,2883.1981,168.53333,168.53333,162.56988,585.79955,6134.2132,15486.56,551164.9,483852.35,89.85095268615704,6577.7333,138268.73,2.524620435429274,2.756565406839116,5.203636783506069,6.155813030700529,9.55570920200311,9.418515818037177,0.9521762471944599,7.950433556864032,3.837159363212324,7.96665540842379,5.127133534386057,5.127133534386057,5.091107940102291,6.372977666213072,8.721637101161804,9.647727829987284,13.219789317408694,13.089535077174425,4.49815221624689,8.791445481688692,11.836954389412442,0.9260907288254807
1998,98Q3,2020-03-01,15.92782,182.67117,473.12974,14336.692,12505.638,2.590062460321462,2817.1525,90.38951,2907.542,169.23333,169.23333,163.13721,593.67898,6163.7901,15555.636,557292.97,489038.68,90.41400841991684,6620.3667,153694.96,2.523712804561596,2.7680672658441976,5.20768765126069,6.159369642635584,9.570577404139033,9.433934861602427,0.9516819913748938,7.943481902016347,4.504128220841981,7.9750633296883136,5.131278413588568,5.131278413588568,5.094591625850506,6.386338735563111,8.726447143296934,9.652178295670423,13.230846359087252,13.100196865533253,4.504399215790319,8.797906040146177,11.942725137837451,0.9257311523734876
1998,98Q4,2020-03-01,16.21596,183.53353,474.74729,14524.225,12647.355,2.586706036766143,2950.3123,1190.7162,4141.0285,171.26667,171.26667,163.07671,602.44282,6197.731,15623.456,561474.49,492261.92,90.59355593200156,6698.2,161781.44,2.520834802284901,2.7859959424471006,5.212397375598123,6.162782641408594,9.583573224014343,9.445203381384024,0.9503852658104707,7.989666308137404,7.082310253806753,8.32869946591744,5.1432218154705,5.1432218154705,5.094220703599894,6.4009927562967714,8.73193853630871,9.65652865372198,13.23832162024968,13.10676621154592,4.506383083940969,8.809594112567959,11.994001567508965,0.9245901174132692
1999,99Q1,2020-03-01,16.23118,184.33065,476.36546,14668.412,12795.436,2.584298704529062,2852.949,1762.4165,4615.3655,171.4,171.4,162.63042,607.32426,6229.1398,15691.044,565095.55,496019.47,90.71807153854536,6731.3667,171777.78,2.518974449730603,2.786934083751158,5.216731155786246,6.166185332753664,9.59345161715235,9.456843823824185,0.9494541769674182,7.9561084751336395,7.474441157677626,8.437146342067457,5.1440000061636795,5.1440000061636795,5.091480264486367,6.409062849413413,8.736993528412153,9.660845382710384,13.244750110874488,13.114370458968903,4.507756582462336,8.814533477801767,12.053956943729895,0.9238518542982317
1999,99Q2,2020-03-01,16.30626,185.12284,478.047,14728.521,12907.601,2.582323175249472,2901.6467,116.31798,3017.9647,172.6,172.6,162.57314,611.2035,6259.5304,15759.421,568736.74,499081.41,90.85933027819468,6787.0333,154890.07,2.517668258308962,2.7915490831644996,5.221019604727862,6.169709054017569,9.597541097083546,9.46557164163119,0.9486894492897077,7.97303368240769,4.756327647747213,8.01233794277165,5.150976778649327,5.150976778649327,5.091127992816325,6.415429964275705,8.741860445305864,9.665193624158311,13.251172934689802,13.120524507719331,4.5093124893839365,8.822769203130502,11.950470918475332,0.9233331788524474
1999,99Q3,2020-03-01,16.31928,186.0994,479.83673,14741.315,12999.578,2.578389452088508,2967.7702,743.37494,3711.1451,172.03333,172.03333,162.94699,618.76415,6295.0436,15829.394,573474.33,502767.93,91.09934202838562,6794.6667,163209.66,2.514580518552723,2.79234723091569,5.226280939569929,6.173445900205888,9.598409374789863,9.472672174378324,0.9471649606359592,7.995566175413723,6.61120054731379,8.219095760269267,5.147688237110482,5.147688237110482,5.093424933189059,6.4277241823082845,8.747517872586313,9.669623870398768,13.259468454305678,13.12788397084779,4.511950581719365,8.823893274609588,12.002790910936886,0.9221059978124556
1999,99Q4,2020-03-01,16.57187,186.98208,481.70783,14686.049,13032.882,2.57622457724291,3145.6341,1025.8906,4171.5247,173.33333,173.33333,164.02204,629.20889,6327.0573,15900.911,578124.24,506376.52,91.37332137010992,6887.4333,169010.44,2.513160580986045,2.8077066796273025,5.231012783385701,6.17733776843452,9.594653274516952,9.475230827549733,0.9463249850488188,8.053770770433255,6.933316392365268,8.336036883456087,5.155216503676594,5.155216503676594,5.100000809038541,6.444463300137074,8.75259052553072,9.674131682164477,13.267544072653369,13.135035782228455,4.514953547122647,8.837453769203751,12.037715767145134,0.921541156633756
2000,00Q1,2020-03-01,16.6121,187.7223,483.61551,14804.356,13241.28,2.576228343675738,3297.9229,982.02213,4279.945,174.76667,174.76667,165.26691,631.42386,6354.9831,15973.707,595243.65,520089.77,93.66565428002475,6959.5,150961.82,2.5135719086334,2.8101313454951513,5.234963743141804,6.181290190186641,9.602676740771624,9.491094501555265,0.9463264470448373,8.10104812504155,6.88961384374209,8.361695438025984,5.1634517699834275,5.1634517699834275,5.107561803299787,6.447977364450131,8.756994524296651,9.678699337002865,13.296726096505564,13.161756710273353,4.539731572208913,8.847862911667455,11.924782236143578,0.9217048127062135
2000,00Q2,2020-03-01,17.15381,188.24023,485.51499,14856.175,13197.921,2.579230752108622,3913.625,3057.0016,6970.6266,178.6,178.6,166.04917,642.91714,6377.1783,16047.515,600029.44,524256.89,94.09011505919476,7024.3667,156116.08,2.51639741670701,2.8422203063730427,5.237718966262815,6.185210162640945,9.60617088271545,9.487814596170034,0.94749119637813,8.272219333452826,8.025189845279641,8.84946039928343,5.185148668442399,5.185148668442399,5.112283949315834,6.466015851237117,8.760481005780134,9.683309287910532,13.30473399966122,13.169737091262448,4.544252993881087,8.857140340672046,11.958355112088721,0.9228282821303978
2000,00Q3,2020-03-01,17.30081,188.69197,487.37375,15059.83,13237.078,2.582906681190514,3539.8631,443.63228,3983.4953,180.9,180.9,167.9593,644.95719,6399.6921,16122.217,606604.29,530349.1,94.786480430832,7104.6333,151067.96,2.519217604234429,2.850753321216922,5.240115897150019,6.189031282539277,9.619786213109562,9.490777110270257,0.9489153853892587,8.171843333063643,6.0949960210884235,8.289914928952774,5.19794439240125,5.19794439240125,5.123721688148342,6.469183942500024,8.76400515881547,9.687953537621466,13.315631946417346,13.181290747939624,4.551626787601877,8.868502427658111,11.925485080772802,0.9239483788059957
2000,00Q4,2020-03-01,17.32734,189.29449,489.208,15359.701,13325.455,2.584375276850372,3328.589,421.34398,3749.933,180.53333,180.53333,170.69882,651.4734,6429.4701,16198.281,612417.62,535467.63,95.2516475657924,7130.1,162930.18,2.519380407414913,2.8522856008905846,5.243303950554464,6.192787756909068,9.639502540366362,9.497431394792535,0.9494838063546038,8.110303769454502,6.043449554706779,8.229493252138179,5.195915414466144,5.195915414466144,5.139900717064141,6.479236566874894,8.7686474032603,9.692660404479183,13.325169714396173,13.190895718863604,4.556522311135875,8.87208053855543,12.00107704446531,0.9240130012188827
2001,01Q1,2020-03-01,17.29694,190.03524,491.04628,15727.818,13516.886,2.583974845928577,3609.0084,62.46687,3671.4753,181.16667,181.16667,173.68012,652.11129,6465.3945,16276.326,619620.0,540314.68,95.83637935782572,7140.5,165212.15,2.517452879325461,2.8505296072461497,5.24720952864658,6.1965383799717895,9.663186270600768,9.51169499762419,0.94932885132521,8.191188332154628,4.134636336200285,8.208348849373461,5.199417436292419,5.199417436292419,5.157215216495638,6.48021523754479,8.77421931022593,9.69746693841227,13.336861665893505,13.199906989553748,4.562642355667575,8.873538080892988,12.014985684580047,0.9232476281863383
2001,01Q2,2020-03-01,17.37511,190.88644,492.91699,15929.47,13685.51,2.582252516208066,3795.3774,122.74351,3918.1209,180.3,180.3,176.20116,658.38217,6505.8232,16356.966,622341.18,542510.0,95.65909814456688,7150.5,163214.07,2.514203890446946,2.8550387223660674,5.251678696254911,6.200340782583697,9.675926131791922,9.524092887861125,0.9486620863287863,8.241539131525558,4.810096893586445,8.273367455608799,5.194622130209272,5.194622130209272,5.1716262969083315,6.4897855681942245,8.78045293174859,9.702409140635591,13.341243742239039,13.203961797406587,4.56079081049045,8.87493756331299,12.00281793103129,0.9219562088870019
