Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld,ln_Gross Metro Product,ln_Total Households,ln_Total Population,ln_Total Real Personal Income,ln_Disposable Real Pers Income,ln_Persons Per Household,ln_Res SF Permits,ln_Res MF Permits,ln_Total Res Permits,ln_Employment Tot Non Agric,ln_Total Employed,ln_CPI Index,ln_Fla - Gross State Product,ln_Fla - Nbr of Households,ln_Fla - Total Population,ln_Fla -Total Real Personal Income,ln_Fla - Dis Real Personal Income,ln_Fla Total RealPers Inc per Hsld,ln_Fla - Emplymt Tot NonAgricultur,ln_Fla - Tot Resid Permits,ln_Fla - Persons Per Hsld
1980,80Q1,2005-12-01,6.27851,113.91601,324.07529,,,2.844861666064322,2495.7151,1575.9137,4071.6287,117.23626,,78.23878,199.88271,3730.7859,9737.1064,,,,3530.0325,167978.42,2.609934384066371,1.837132691182732,4.735461422471639,5.7809758653402925,,,1.0455144428686531,7.822330580346348,7.362590510035253,8.311798370379357,4.764191214958565,,4.359765432557954,5.297730744518975,8.224374187495293,9.18369926830942,,,,8.169062356683828,12.03159079775373,0.9593250808141263
1980,80Q2,2005-12-01,6.33792,115.24792,324.07529,,,2.811983851856068,1946.5386,1324.3649,3270.9033,118.03976,,80.80572,201.46597,3780.4336,9840.5,,,,3555.1326,135945.39,2.603008289842732,1.8465506389107462,4.747085633991553,5.7809758653402925,,,1.0338902313487393,7.573807997318826,7.1886883027546915,8.09282146427657,4.77102151686359,,4.3920477551006165,5.305620483749645,8.237593991029769,9.194261801763492,,,,8.176147641119789,11.820008539960115,0.9566678107337236
1980,80Q3,2005-12-01,6.4177,116.42457,324.07529,,,2.783564414281281,2976.9888,1850.4351,4827.4238,119.30255,,82.3223,202.85698,3823.9795,9937.9004,,,,3599.5295,198850.41,2.598837258411035,1.859059798061341,4.757243595496793,5.7809758653402925,,,1.023732269843499,7.998667598832012,7.523176079608918,8.48206822961051,4.781662703561102,,4.410642030882814,5.312501198722769,8.249046913278262,9.204111049974793,,,,8.188558421458493,12.200308112489381,0.9550641366965317
1980,80Q4,2005-12-01,6.56802,117.47039,324.07529,,,2.758782787730593,2844.7578,1849.2864,4694.0439,121.95773,,84.73544,206.28114,3862.1604,10028.888,,,,3646.426,194213.8,2.596704165886015,1.8822124172124823,4.766186301826878,5.7809758653402925,,,1.0147895635134139,7.95323321112632,7.522555113929792,8.454049728731956,4.803674509286948,,4.439533932091321,5.329239995636365,8.25898199501051,9.21322500741193,,,,8.201502788786316,12.176714893076767,0.9542430124014211
1981,81Q1,2005-12-01,6.69644,118.42653,332.983,,,2.81172639272636,1922.5325,1370.7137,3293.2461,124.20615,,87.32362,209.05156,3896.4551,10113.749,,,,3693.2834,176586.59,2.595628267344849,1.901576041900472,4.774292768295706,5.808091437626244,,,1.0337986693305374,7.5613986063084315,7.223086832080507,8.099629013868743,4.82194268518167,,4.469620987533386,5.342580920104317,8.267822470055412,9.221651064246752,,,,8.214271151686175,12.081566629954004,0.9538285941913394
1981,81Q2,2005-12-01,6.79918,119.33418,332.983,,,2.790340537807357,1756.5583,1294.8639,3051.4224,125.97965,,89.2153,211.45518,3928.3428,10192.77,,,,3743.364,164176.8,2.594674273334802,1.9168020166754212,4.781927792679489,5.808091437626244,,,1.0261636449467548,7.471111662159911,7.1661608720855146,8.023363121544863,4.836120385971159,,4.491052549540967,5.354013061135582,8.275972936542239,9.229433924408777,,,,8.227739951372763,12.008699174909532,0.9534609878665392
1981,81Q3,2005-12-01,6.77496,120.22626,332.983,,,2.769636184307821,1397.8701,1042.9342,2440.8044,125.14114,,91.36267,213.52492,3959.1042,10266.474,,,,3763.574,131484.84,2.593130536953284,1.913233462689295,4.789375467458153,5.808091437626244,,,1.0187159701680908,7.242705000021633,6.949793365762366,7.8000829360884785,4.829442220325751,,4.514836970524439,5.363753547168752,8.283773066537494,9.236638913883702,,,,8.233124316829441,11.786646838783007,0.9528658473462092
1981,81Q4,2005-12-01,6.78155,121.10265,332.983,,,2.749593010557573,1171.0389,907.48828,2078.5273,124.5827,,93.34745,214.06482,3989.2295,10336.338,,,,3771.4626,112403.77,2.591061256315286,1.9142056893935258,4.7966385330611585,5.808091437626244,,,1.0114529045650849,7.065646582516501,6.810680651455061,7.639414893078411,4.824969752411825,,4.536328553064012,5.366278866354018,8.29135338346678,9.243420926726099,,,,8.235218162765662,11.62985275680451,0.9520675432593199
1982,82Q1,2005-12-01,6.7377,121.95496,339.93399,,,2.787373223688483,1023.5685,985.33447,2008.9031,123.08651,,94.5863,214.12611,4019.0098,10404.078,,,,3771.1194,86360.461,2.588716753066887,1.9077186203956498,4.803651796241553,5.828751451702404,,,1.0250996554608502,6.93105033007237,6.892981146985244,7.6053441306999705,4.812887441482776,,4.549512645274378,5.366565140518763,8.298790832863745,9.249953123656933,,,,8.235127159446046,11.366285222733996,0.9511622907931875
1982,82Q2,2005-12-01,6.62749,122.77481,339.93399,,,2.76876005753949,1097.2175,1127.3411,2224.5586,120.38898,,95.44804,214.56483,4048.7371,10471.41,,,,3766.2537,95435.938,2.586339824336828,1.8912261503153258,4.810351864377786,5.828751451702404,,,1.0183995873246172,7.000532708626373,7.027617130181231,7.707313792897552,4.790728000446554,,4.558582015649767,5.368611930465677,8.306160284311893,9.256403965284433,,,,8.233836072853586,11.466210495094897,0.9502436809725396
1982,82Q3,2005-12-01,6.52942,123.5603,339.93399,,,2.75115866504047,1212.1998,1218.8177,2431.0176,118.10835,,97.12473,215.33897,4078.6543,10539.719,,,,3763.55,104364.14,2.584116775967014,1.876318118516584,4.81672929601765,5.828751451702404,,,1.0120221556847533,7.100192004527895,7.105636569487233,7.79606521410892,4.771602423498234,,4.575996028761168,5.372213391242482,8.313522384561475,9.262906161398403,,,,8.233117939891848,11.555641408835607,0.9493837768369295
1982,82Q4,2005-12-01,6.53956,124.33537,339.93399,,,2.734008753904862,1615.0139,1376.5061,2991.52,117.99804,,97.60139,217.22993,4108.8096,10609.071,,,,3773.6104,129091.47,2.582030328200168,1.87786988491836,4.822982511538594,5.828751451702404,,,1.0057689401638088,7.387098842430864,7.227303756102084,8.003536898416964,4.770668014158223,,4.580891735120912,5.380956377829686,8.320888630501456,9.269464668867831,,,,8.23578748795523,11.768276501840056,0.9485760383663763
1983,83Q1,2005-12-01,6.53027,125.13048,346.08401,,,2.765785042940776,1864.6108,1540.3792,3404.99,117.55237,,97.90076,220.7261,4139.2021,10679.202,,,,3800.1309,169246.05,2.580014636154151,1.87644829005989,4.829357032880155,5.84668154905394,,,1.0173245161737854,7.530807623972817,7.339783898863351,8.132997281721737,4.766883936416183,,4.583954312529826,5.396922566352077,8.32825831877605,9.27605339062145,,,,8.2427907924896,12.039108852245164,0.9477950718454006
1983,83Q2,2005-12-01,6.64323,125.97605,346.08401,,,2.747220682026464,2098.0542,1804.396,3902.4502,119.29757,,98.93168,225.33638,4169.8315,10749.85,,,,3872.0579,193976.14,2.578005849876668,1.8935982909950801,4.836091809519027,5.84668154905394,,,1.010589739534914,7.648765622750288,7.4979811887284145,8.269359891257556,4.7816209600783175,,4.594429510895179,5.417594307993509,8.335630906302574,9.282647079970086,,,,8.26154140179706,12.175490440790892,0.9470161736675118
1983,83Q3,2005-12-01,6.81251,126.89546,346.08401,,,2.727315933919149,2026.8468,1960.7883,3987.635,122.02679,,99.98462,230.28152,4200.7222,10820.867,,,,3950.3235,198221.47,2.575953963344684,1.9187606278781932,4.843363597878625,5.84668154905394,,,1.003317951175316,7.614236563921317,7.581101865243836,8.290953602319378,4.8042406107908,,4.605016374159659,5.43930256044589,8.343011741870296,9.289231678580302,,,,8.281552753275827,12.197140219935623,0.9462199367100071
