Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld,ln_Gross Metro Product,ln_Total Households,ln_Total Population,ln_Total Real Personal Income,ln_Disposable Real Pers Income,ln_Persons Per Household,ln_Res SF Permits,ln_Res MF Permits,ln_Total Res Permits,ln_Employment Tot Non Agric,ln_Total Employed,ln_CPI Index,ln_Fla - Gross State Product,ln_Fla - Nbr of Households,ln_Fla - Total Population,ln_Fla -Total Real Personal Income,ln_Fla - Dis Real Personal Income,ln_Fla Total RealPers Inc per Hsld,ln_Fla - Emplymt Tot NonAgricultur,ln_Fla - Tot Resid Permits,ln_Fla - Persons Per Hsld
1980,80Q1,2007-09-01,7.12175,113.91602,324.07529,,,2.844861416331083,2495.7151,1575.9137,4071.6287,117.10529,,79.31405,199.14635,3730.7859,9737.1064,,,,3528.6492,167978.42,2.609934384066371,1.9631534817401808,4.735461510255608,5.7809758653402925,,,1.0455143550846835,7.822330580346348,7.362590510035253,8.311798370379357,4.763073444647357,,4.373415288230848,5.294039981566148,8.224374187495293,9.18369926830942,,,,8.168670413803698,12.03159079775373,0.9593250808141263
1980,80Q2,2007-09-01,7.22898,115.24792,324.07529,,,2.811983851856068,1946.5386,1324.3649,3270.9033,117.90699,,82.05959,201.64906,3780.4336,9840.5,,,,3553.7468,135945.39,2.603008289842732,1.9780979473799436,4.747085633991553,5.7809758653402925,,,1.0338902313487393,7.573807997318826,7.1886883027546915,8.09282146427657,4.769896093317696,,4.40744569065742,5.306528859766236,8.237593991029769,9.194261801763492,,,,8.17575776250754,11.820008539960115,0.9566678107337236
1980,80Q3,2007-09-01,7.37946,116.42457,324.07529,,,2.783564414281281,2976.9888,1850.4351,4827.4238,119.32233,,83.54187,205.75201,3823.9795,9937.9004,,,,3598.1038,198850.41,2.598837258411035,1.9987004652035651,4.757243595496793,5.7809758653402925,,,1.023732269843499,7.998667598832012,7.523176079608918,8.48206822961051,4.78182848677738,,4.425347943304974,5.326671608646764,8.249046913278262,9.204111049974793,,,,8.1881622634551,12.200308112489381,0.9550641366965317
1980,80Q4,2007-09-01,7.60797,117.47038,324.07529,,,2.75878302257982,2844.7578,1849.2864,4694.0439,121.89709,,85.70009,212.23289,3862.1604,10028.888,,,,3644.9871,194213.8,2.596704165886015,2.029196382017649,4.766186216699039,5.7809758653402925,,,1.0147896486412529,7.95323321112632,7.522555113929792,8.454049728731956,4.8031771641760335,,4.450853875778212,5.357684209456819,8.25898199501051,9.21322500741193,,,,8.201108105341845,12.176714893076767,0.9542430124014211
1981,81Q1,2007-09-01,7.8124,118.42653,332.983,,,2.81172639272636,1922.5325,1370.7137,3293.2461,124.08725,,88.13989,218.32764,3896.4551,10113.749,,,,3691.833,176586.59,2.595628267344849,2.0557122149805993,4.774292768295706,5.808091437626244,,,1.0337986693305374,7.5613986063084315,7.223086832080507,8.099629013868743,4.820984947206447,,4.47892521139854,5.385996870291271,8.267822470055412,9.221651064246752,,,,8.213878361663625,12.081566629954004,0.9538285941913394
1981,81Q2,2007-09-01,7.98867,119.33418,332.983,,,2.790340537807357,1756.5583,1294.8639,3051.4224,125.84131,,90.04692,222.3819,3928.3428,10192.77,,,,3741.8994,164176.8,2.594674273334802,2.07802428784991,4.781927792679489,5.808091437626244,,,1.0261636449467548,7.471111662159911,7.1661608720855146,8.023363121544863,4.835021668740339,,4.500330867816588,5.404396174172411,8.275972936542239,9.229433924408777,,,,8.227348622453412,12.008699174909532,0.9534609878665392
1981,81Q3,2007-09-01,8.04695,120.22626,332.983,,,2.769636184307821,1397.8701,1042.9342,2440.8044,125.18445,,92.11929,225.77975,3959.1042,10266.474,,,,3762.0886,131484.84,2.593130536953284,2.0852931376489794,4.789375467458153,5.808091437626244,,,1.0187159701680908,7.242705000021633,6.949793365762366,7.8000829360884785,4.829788249674426,,4.523084367584528,5.419559966560222,8.283773066537494,9.236638913883702,,,,8.232729560886147,11.786646838783007,0.9528658473462092
1981,81Q4,2007-09-01,8.14208,121.10265,332.983,,,2.749593010557573,1171.0389,907.48828,2078.5273,124.47504,,93.96341,229.36256,3989.2295,10336.338,,,,3769.9766,112403.77,2.591061256315286,2.097045675628193,4.7966385330611585,5.808091437626244,,,1.0114529045650849,7.065646582516501,6.810680651455061,7.639414893078411,4.824105213877863,,4.542905451171338,5.435303983005675,8.29135338346678,9.243420926726099,,,,8.234824073526243,11.62985275680451,0.9520675432593199
1982,82Q1,2007-09-01,8.18747,121.95496,339.93399,,,2.787373223688483,1023.5685,985.33447,2008.9031,122.99042,,95.09257,232.73776,4019.0098,10404.078,,,,3769.6387,86360.461,2.588716753066887,2.10260493683252,4.803651796241553,5.828751451702404,,,1.0250996554608502,6.93105033007237,6.892981146985244,7.6053441306999705,4.8121064661602695,,4.554850838213157,5.449912326159954,8.298790832863745,9.249953123656933,,,,8.23473444030577,11.366285222733996,0.9511622907931875
1982,82Q2,2007-09-01,8.14924,122.77481,339.93399,,,2.76876005753949,1097.2175,1127.3411,2224.5586,120.26617,,95.98862,237.39966,4048.7371,10471.41,,,,3764.7771,95435.938,2.586339824336828,2.0979246713708344,4.810351864377786,5.828751451702404,,,1.0183995873246172,7.000532708626373,7.027617130181231,7.707313792897552,4.78970736980008,,4.564229642774551,5.469745049992571,8.306160284311893,9.256403965284433,,,,8.233443935294165,11.466210495094897,0.9502436809725396
1982,82Q3,2007-09-01,8.05728,123.5603,339.93399,,,2.75115866504047,1212.1998,1218.8177,2431.0176,118.1401,,97.59468,240.59697,4078.6543,10539.719,,,,3762.0696,104364.14,2.584116775967014,2.0865760305804355,4.81672929601765,5.828751451702404,,,1.0120221556847533,7.100192004527895,7.105636569487233,7.79606521410892,4.771871208332091,,4.5808229837367,5.48312320994507,8.313522384561475,9.262906161398403,,,,8.232724510487285,11.555641408835607,0.9493837768369295
1982,82Q4,2007-09-01,7.99258,124.33539,339.93399,,,2.734008314125206,1615.0139,1376.5061,2991.52,117.87838,,97.99233,243.53188,4108.8096,10609.071,,,,3772.1199,129091.47,2.582030328200168,2.078513611285563,4.822982672393856,5.828751451702404,,,1.005768779308548,7.387098842430864,7.227303756102084,8.003536898416964,4.769653414985783,,4.584889210301561,5.495247857977483,8.320888630501456,9.269464668867831,,,,8.235392430098635,11.768276501840056,0.9485760383663763
1983,83Q1,2007-09-01,7.91822,125.13048,346.08401,,,2.765785042940776,1864.6108,1540.3792,3404.99,117.47509,,98.19134,244.30553,4139.2021,10679.202,,,,3798.6389,169246.05,2.580014636154151,2.0691664330920885,4.829357032880155,5.84668154905394,,,1.0173245161737854,7.530807623972817,7.339783898863351,8.132997281721737,4.766226311109037,,4.586918024098977,5.498419614110654,8.32825831877605,9.27605339062145,,,,8.242398097340665,12.039108852245164,0.9477950718454006
1983,83Q2,2007-09-01,7.9879,125.97605,346.08401,,,2.747220682026464,2098.0542,1804.396,3902.4502,119.1945,,99.24074,251.47797,4169.8315,10749.85,,,,3870.5403,193976.14,2.578005849876668,2.077927896697041,4.836091809519027,5.84668154905394,,,1.010589739534914,7.648765622750288,7.4979811887284145,8.269359891257556,4.780756612627126,,4.597548615466497,5.5273553912697775,8.335630906302574,9.282647079970086,,,,8.261149388682023,12.175490440790892,0.9470161736675118
1983,83Q3,2007-09-01,8.12278,126.89546,346.08401,,,2.727315933919149,2026.8468,1960.7883,3987.635,122.03208,,100.16713,253.99712,4200.7222,10820.867,,,,3948.7717,198221.47,2.575953963344684,2.094672460112243,4.843363597878625,5.84668154905394,,,1.003317951175316,7.614236563921317,7.581101865243836,8.290953602319378,4.804283960987421,,4.606840090920414,5.5373229283715775,8.343011741870296,9.289231678580302,,,,8.281159847511136,12.197140219935623,0.9462199367100071
1983,83Q4,2007-09-01,8.16974,127.88373,346.08401,,,2.706239566205959,2066.488,1846.4369,3912.9248,123.68228,,101.15372,257.42035,4231.9956,10892.587,,,,4027.3496,194500.34,2.573865388706926,2.1004370846201152,4.851121491736236,5.84668154905394,,,0.9955600573177051,7.633605827015014,7.521013060949442,8.272040404034433,4.817716019339312,,4.616641340001261,5.550710351866022,8.350428933840051,9.29583774510682,,,,8.3008637710888,12.17818919011109,0.9454088112667673
1984,84Q1,2007-09-01,8.22562,128.92883,354.41501,,,2.748919772249542,2206.4702,1443.0043,3649.4744,125.46396,,102.28239,259.89194,4263.7988,10965.458,,,,4111.5996,222818.58,2.571757841856891,2.1072536737497205,4.859260546689878,5.870468571107189,,,1.011208024417311,7.699149323066623,7.274482538672411,8.202338436207542,4.83201854601552,,4.627737517377196,5.5602659292389,8.35791577899131,9.302505429245523,,,,8.321567428853033,12.314113176735987,0.9445896502542129
1984,84Q2,2007-09-01,8.29013,130.01878,354.41501,,,2.725875523520525,2014.5107,1487.2571,3501.7678,127.36176,,103.24515,263.19464,4296.2793,11039.93,,,,4181.6934,216061.08,2.569649044930575,2.1150656505682783,4.867678901560481,5.870468571107189,,,1.0027896695467082,7.608131616108981,7.304688829968201,8.161023205678935,4.847031541096068,,4.637106257372242,5.572893834502157,8.365504648041865,9.309273979231275,,,,8.338471563097231,12.28331642446998,0.9437693311894098
1984,84Q3,2007-09-01,8.31924,131.14049,354.41501,,,2.702559750996813,1831.7598,1239.0819,3070.8418,128.46635,,104.04827,266.17847,4329.5181,11116.27,,,,4246.4941,188037.84,2.56755364990852,2.118570904506957,4.876269191293339,5.870468571107189,,,0.9941993798138496,7.513032423100826,7.122125981139437,8.029707004949156,4.85566700233766,,4.644854926079603,5.584167023651808,8.373211521500435,9.316165079880117,,,,8.35384900383961,12.144398498154414,0.9429535583796803
1984,84Q4,2007-09-01,8.34491,132.27661,354.41501,,,2.679347543000989,1823.2598,1306.6572,3129.917,129.25813,,104.91111,268.35355,4363.3389,11194.014,,,,4301.7563,192618.45,2.565469759866693,2.1216517721545025,4.884895260328293,5.870468571107189,,,0.9855733107788957,7.508381276867037,7.175227399192195,8.048761765610717,4.861811412764297,,4.65311342018499,5.592305327527323,8.380992846018062,9.323134450120525,,,,8.366778660152448,12.168466568150697,0.942141604102462
1985,85Q1,2007-09-01,8.47108,133.4088,363.79901,,,2.726949121797063,2052.676,994.88031,3047.5564,131.59808,,105.57391,269.63516,4397.4985,11272.513,,,,4350.395,196391.16,2.563392119406067,2.1366580093901817,4.893418098322288,5.896601544804893,,,1.003183446482606,7.626899586736821,6.902622438465709,8.022095368157103,4.879752429119133,,4.659411276352786,5.597069785965066,8.388791135508756,9.330122563543632,,,,8.378021924557943,12.187863663706214,0.9413314280348761
1985,85Q2,2007-09-01,8.5149,134.51865,363.79901,,,2.704450349449686,1996.9086,1048.781,3045.6895,132.66292,,106.50726,273.28979,4431.7554,11351.12,,,,4397.4233,198528.66,2.56131464295164,2.141817570064481,4.901702851139285,5.896601544804893,,,0.9948986936656086,7.599355563715419,6.955383816343366,8.021482591292669,4.887811475011508,,4.668213151840162,5.6105327340217706,8.396551037373436,9.33707169645525,,,,8.38877403473135,12.198688751558715,0.9405206590818157
1985,85Q3,2007-09-01,8.52682,135.59238,363.79901,,,2.683034326855241,2086.9946,1142.8789,3229.8735,133.07487,,107.23833,276.08337,4465.9492,11429.403,,,,4436.439,211804.92,2.559232648683062,2.1432164901199604,4.909653179237049,5.896601544804893,,,0.9869483655678443,7.643480319627758,7.0413057089254485,8.080198251363083,4.890911902165614,,4.6750537406989485,5.620702885322029,8.404237057503344,9.343944524453644,,,,8.397607306603497,12.2634209413414,0.9397074669502985
1985,85Q4,2007-09-01,8.622,136.63464,363.79901,,,2.662567925673899,2083.4197,1057.46,3140.8796,134.62085,,108.0638,279.96942,4500.2476,11507.797,,,,4480.8125,203735.28,2.557147522282996,2.154317076324943,4.917310502104578,5.896601544804893,,,0.979291042700315,7.641765909203062,6.963625085145946,8.052258167062483,4.902462308631865,,4.682721793446336,5.634680382919221,8.411887696466966,9.350780084613177,,,,8.407559670572146,12.224576783094511,0.9388923881462108
1986,86Q1,2007-09-01,8.52375,137.65463,372.06299,,,2.702873052653587,2051.51,817.15259,2868.6626,133.14799,,108.4097,282.85553,4534.8984,11586.949,,,,4528.5283,199762.69,2.555062534587324,2.142856384852726,4.924747867056356,5.919063167895775,,,0.9943153008394199,7.626331386352447,6.705825846086758,7.961601207113813,4.891461216389334,,4.68591756839698,5.644936272596809,8.41955795877016,9.357634657502954,,,,8.418152287105402,12.204885391022378,0.9380766987327941
1986,86Q2,2007-09-01,8.5261,138.66158,372.06299,,,2.683244991150397,2202.6389,754.24005,2956.8789,133.24385,,107.9758,284.62335,4570.1519,11667.51,,,,4574.7603,200273.16,2.552980788231569,2.143132047103699,4.932036288228019,5.919063167895775,,,0.9870268796677562,7.697411420521045,6.62571068603966,7.991889565344594,4.892180908134678,,4.681907127941799,5.651166727265651,8.427301721847899,9.36456333490524,,,,8.428309582894414,12.207437513673744,0.9372616130573425
1986,86Q3,2007-09-01,8.58066,139.66536,372.06299,,,2.663960412231065,2144.3083,695.59271,2839.9011,134.6114,,108.38432,286.85876,4606.1396,11749.822,,,,4630.8242,190507.02,2.550904449357114,2.1495108336183657,4.939249275601672,5.919063167895775,,,0.9798138922941035,7.670572308494737,6.544764302264198,7.951524506605222,4.902392109017934,,4.685683429096311,5.658989969190616,8.435145388214874,9.371593370521389,,,,8.440490144196817,12.157444323263634,0.9364479823065146
1986,86Q4,2007-09-01,8.61952,140.67851,372.06299,,,2.644774884237827,2161.5425,697.01447,2858.5569,136.2149,,109.07671,289.64215,4642.5293,11833.011,,,,4688.8296,191557.11,2.548828501739343,2.1540293986704087,4.946477216136556,5.919063167895775,,,0.9725859517592192,7.678577366185957,6.546806170946751,7.95807219605078,4.914233785676093,,4.692051396173057,5.6686461955009415,8.443014604461657,9.378648446987778,,,,8.452938278058177,12.162941267685818,0.9356338425261207
1987,87Q1,2007-09-01,8.68083,141.71417,380.10999,,,2.6822299421434,2621.7834,858.09308,3479.8765,138.16464,,110.29751,291.94284,4678.8706,11915.891,,,,4754.5708,196409.98,2.546745148284289,2.161117146220571,4.953812141696968,5.940460658207044,,,0.9866485165100763,7.871610052215707,6.754712578452391,8.15475208363304,4.92844601752463,,4.703181351208632,5.676558029681422,8.450812035001857,9.385628166426448,,,,8.466861708024375,12.187959488275432,0.9348161314245921
1987,87Q2,2007-09-01,8.77428,142.78548,380.10999,,,2.662105348527035,2363.0598,794.81641,3157.8762,140.61938,,111.34966,293.25287,4714.7139,11997.28,,,,4826.2446,178810.41,2.544646452460244,2.1718247147034875,4.961343364063385,5.940460658207044,,,0.9791172941436594,7.767712583680068,6.678111157168095,8.057654992020568,4.946056807715641,,4.7126753402636,5.681035274356964,8.458443514541484,9.3924352364107,,,,8.481823928696702,12.094081361503257,0.9339917218692152
1987,87Q3,2007-09-01,8.84266,143.90033,380.10999,,,2.641481016756528,2297.8032,796.35974,3094.1631,142.46182,,112.40439,295.75003,4749.7349,12076.343,,,,4892.2759,175829.23,2.542529899931889,2.1795877363641045,4.9691209071499,5.940460658207044,,,0.9713397510571438,7.73970881505473,6.680051018426034,8.037272744675755,4.959074033984535,,4.7221029936363905,5.689514604295516,8.465844084944905,9.399003693868208,,,,8.495412893417889,12.077268518899057,0.9331596089233029
1987,87Q4,2007-09-01,8.83926,145.04538,380.10999,,,2.620628040686301,2213.3533,702.7309,2916.0842,142.90742,,113.3225,302.06433,4784.1099,12153.623,,,,4945.9761,164006.36,2.54041467567457,2.1792031627384003,4.977046658974324,5.940460658207044,,,0.9634139992327205,7.7022639748460175,6.554974030477408,7.977996967883136,4.9621970080104685,,4.730237736137957,5.710640007935803,8.473055267774633,9.405382593619512,,,,8.506329615882061,12.007660486542196,0.9323273258448799
1988,88Q1,2007-09-01,8.96255,146.20195,389.16299,,,2.661818053726369,2434.0969,1854.6594,4288.7563,145.38533,,113.90882,300.26294,4818.1401,12230.012,,,,4989.4473,167960.3,2.538326355433293,2.193054784710735,4.984988885120027,5.963998253292841,,,0.9790093681728149,7.797331083765717,7.525456346322976,8.363752063131068,4.979387665923986,,4.7353983038027705,5.7046585574502435,8.480143261207838,9.411648209874523,,,,8.515080421088008,12.031482920936092,0.9315049486666853
1988,88Q2,2007-09-01,9.08219,147.35146,389.16299,,,2.641052827030014,2351.8872,1936.6304,4288.5176,147.8149,,115.04534,303.89786,4852.1274,12306.4,,,,5040.3569,168089.78,2.536289545901041,2.2063153529590207,4.992820617516021,5.963998253292841,,,0.9711776357768204,7.762973348684766,7.5687048346686,8.363696404421121,4.995960815340906,,4.745326311532421,5.716691658107892,8.487172526932746,9.417874731241541,,,,8.525232172050321,12.032253520403929,0.9307022043087948
1988,88Q3,2007-09-01,9.22022,148.48293,389.16299,,,2.620927469575122,2433.0459,851.77783,3284.8237,150.0193,,116.34035,308.34818,4886.459,12383.803,,,,5097.4702,171326.84,2.534310223415361,2.221398898455196,5.000470002140605,5.963998253292841,,,0.9635282511522358,7.796899208203596,6.747325729913959,8.097068261289785,5.0107639524860765,,4.756519946901676,5.7312295990364275,8.494223189280168,9.424144688080242,,,,8.53649965642858,12.05132835621833,0.9299214988000735
1988,88Q4,2007-09-01,9.34133,149.61644,389.16299,,,2.60107104540116,2672.9692,528.93201,3201.9014,151.39983,,117.52127,312.36804,4921.8667,12463.732,,,,5166.7524,175011.06,2.532318073547177,2.2344486403900152,5.0080749525507064,5.963998253292841,,,0.9559233007421344,7.890945193438788,6.2708598980783385,8.071500099828322,5.01992421814935,,4.766619338478435,5.744182107994528,8.50144314809747,9.430578265953814,,,,8.549999607649944,12.072604450908615,0.9291351178563443
1989,89Q1,2007-09-01,9.51028,150.77979,398.233,,,2.641156351259012,2351.9949,355.69846,2707.6934,153.55934,,118.57314,314.26584,4959.1699,12547.826,,,,5210.8442,177458.88,2.530227084980492,2.2523733188157746,5.0158204280249254,5.9870372611245015,,,0.9712168330995757,7.76301914064882,5.874083349453893,7.903852407533662,5.034087072129092,,4.775529985366105,5.750239251927955,8.508993646841947,9.43730270246275,,,,8.558497156170176,12.086494199087998,0.9283090556208039
1989,89Q2,2007-09-01,9.63307,152.00076,398.233,,,2.619940847664183,2389.7041,501.34912,2891.0532,154.98045,,120.37582,314.75699,4999.186,12637.72,,,,5246.3633,174287.39,2.527955551163729,2.265201970436513,5.023885520833777,5.9870372611245015,,,0.963151740290725,7.778924829729391,6.217302704707598,7.969376143784078,5.043298979932053,,4.790618682140778,5.751800880779528,8.517030378162879,9.44444127168363,,,,8.565290410792967,12.068460882362002,0.9274108935207506
1989,89Q3,2007-09-01,9.71386,153.28928,398.233,,,2.597918132305142,2290.3396,1542.6741,3833.0137,155.90237,,121.23726,317.86917,5042.2646,12734.195,,,,5291.9956,148671.34,2.525491224716767,2.273553731631103,5.032326855187404,5.9870372611245015,,,0.9547104059370972,7.736455382496612,7.341272618129959,8.251406639598013,5.0492299780007786,,4.7977494521321775,5.761639883031428,8.525610585545811,9.452046173794104,,,,8.573950693790811,11.9094933768176,0.9264355882482911
1989,89Q4,2007-09-01,9.7693,154.5838,398.233,,,2.576162573309752,2927.9617,1032.2783,3960.24,156.60419,,122.19569,323.50555,5086.8789,12834.614,,,,5324.4224,159522.39,2.523082277425555,2.2792448155861176,5.040736344116903,5.9870372611245015,,,0.9463009170075986,7.982061794394557,6.9395235802295785,8.28405990847266,5.053721539265177,,4.805623776066392,5.779216269898892,8.534419738759965,9.459901018836646,,,,8.580059515210818,11.979939567530772,0.925481280076682
1990,90Q1,2007-09-01,9.80709,155.80487,407.75601,,,2.617094125491713,2155.762,620.50568,2776.2676,157.02411,181.9787,124.36469,326.98846,5131.0308,12935.482,,,,5369.6001,154517.47,2.52102988740586,2.2831055934864586,5.048604390971232,6.010668980816165,,,0.9620645898449329,7.675899536325117,6.430534758510904,7.928862714675261,5.056399360437103,5.20388964726087,4.823218297570459,5.7899248797546505,8.543061853652462,9.467729357165146,,,,8.588508715456193,11.948062443361163,0.924667503512684
1990,90Q2,2007-09-01,9.74538,156.87308,407.75601,,,2.599273310627929,2002.6567,412.38242,2415.0393,155.8532,178.89708,125.50322,329.69025,5172.7246,13033.308,,,,5383.3003,128435.89,2.519621477625158,2.276793326555344,5.055437070767326,6.010668980816165,,,0.9552319100488394,7.602229928065741,6.02195112271818,7.7894708392461895,5.048914538565918,5.186810668413889,4.832331415613212,5.7981535773019255,8.55115483061996,9.475263513569443,,,,8.591056903740956,11.763185148314317,0.9241086829494829
1990,90Q3,2007-09-01,9.78795,157.73692,407.75601,,,2.585038493207551,1959.5737,131.59518,2091.1689,156.08931,182.56232,127.51054,331.07172,5210.4453,13125.306,,,,5378.1665,117456.24,2.519037288425233,2.2811520372715055,5.060928581977262,6.010668980816165,,,0.9497403988389043,7.580482228568008,4.879730392080646,7.645478470915453,5.050428343433932,5.207091594183763,4.848199027848447,5.802335028643209,8.55842060134456,9.482297401473765,,,,8.59010279581406,11.673821117666824,0.9238768001292059
1990,90Q4,2007-09-01,9.7226,158.4566,407.75601,,,2.573297735783804,1834.0071,2023.5167,3857.5237,154.32414,180.94928,129.5267,330.21545,5244.6064,13211.539,,,,5356.2339,104978.38,2.519071593246731,2.2744530724152874,5.065480738787906,6.010668980816165,,,0.9451882420282591,7.5142585241284365,7.612592217308798,8.25778072809401,5.039055195609321,5.198216771002111,4.863887037494089,5.7997453202157665,8.564955475116541,9.488845893379972,,,,8.586016376507267,11.56150970317646,0.9238904182634322
1991,91Q1,2007-09-01,9.66769,159.12022,415.13599,,,2.608945550728877,1852.0127,95.33089,1947.3436,152.73108,180.66132,130.44305,329.51044,5276.1045,13292.778,,,,5304.8667,91423.758,2.519430386566452,2.2687893977843365,5.069660017149085,6.02860615330011,,,0.9589461361510255,7.524028272634016,4.557353892452675,7.5742214664327445,5.028678727859651,5.196624118237682,4.8709367330457916,5.797608037810881,8.570943320312777,9.494976159209074,,,,8.576379923493935,11.423260658019647,0.9240328388962968
1991,91Q2,2007-09-01,9.65836,159.8159,415.13599,,,2.597588788099307,2154.6458,265.27127,2419.917,151.86299,179.91582,131.07759,330.98169,5305.8345,13369.798,,,,5274.9663,101065.09,2.51982944435979,2.267823861554757,5.074022527756657,6.02860615330011,,,0.9545836255434527,7.675381627079987,5.58075296278058,7.791488521041898,5.022978732778667,5.192489074833381,4.87578943794295,5.802063056626466,8.576562343106822,9.500753561530097,,,,8.570727569698267,11.523520043696706,0.9241912184232755
1991,91Q3,2007-09-01,9.61287,160.6058,415.13599,,,2.584813188564797,1869.6761,1897.9408,3767.6169,150.42473,179.52783,131.95792,330.40454,5334.5649,13443.36,,,,5278.9331,92999.477,2.520048073648893,2.263102825638446,5.078952915430907,6.02860615330011,,,0.9496532378692033,7.533520486290148,7.548524787956351,8.234197958552786,5.013462826190396,5.1903302376933285,4.882483083883925,5.800317782472514,8.581962604646177,9.506240582832348,,,,8.571479291888608,11.440349148463666,0.92427797818617
1991,91Q4,2007-09-01,9.6184,161.44826,415.13599,,,2.571325265444174,2087.6663,133.45694,2221.123,149.79343,179.64998,132.83922,331.68732,5362.5513,13514.193,,,,5275.8999,95743.68,2.520105122350997,2.263677930678562,5.084184719815766,6.02860615330011,,,0.9444214334843447,7.643802118222608,4.8937788789944126,7.705768202820239,5.009257211643337,5.1910104022319405,4.889139524765923,5.804192717908487,8.587195129624082,9.511495745496006,,,,8.570904540950625,11.46942989964252,0.924300615871926
1992,92Q1,2007-09-01,9.61459,162.27567,423.17099,,,2.607729119220398,1797.6443,89.9996,1887.6439,149.02937,177.66522,133.58563,333.14868,5389.9219,13583.018,,,,5303.5332,101673.05,2.520076960669875,2.2632817364258915,5.089296555704723,6.047776329045151,,,0.9584797733404277,7.494232364537199,4.499805225875944,7.543084716627776,5.004143400614988,5.179900992875465,4.894742695437327,5.808588876821498,8.592286174002146,9.516575615007508,,,,8.576128518942902,11.52951755183567,0.9242894410053604
1992,92Q2,2007-09-01,9.67,163.02039,423.17099,,,2.595816327025104,2476.3213,53.05204,2529.3735,149.17886,177.86182,134.68816,335.95776,5416.8042,13650.553,,,,5321.9336,96647.867,2.520038106601675,2.269028309465203,5.093875285007948,6.047776329045151,,,0.9539010440372035,7.814529391136851,3.971273318609052,7.835726922598079,5.005145988722782,5.181006956686485,4.902962180518079,5.816985437774787,8.597261289536664,9.521535312612997,,,,8.579591974947213,11.47882941507065,0.924274023076332
1992,92Q3,2007-09-01,9.67262,163.63937,423.17099,,,2.585997428369469,2378.8638,114.5909,2493.4546,149.04027,177.20869,135.46898,341.21857,5443.3901,13717.596,,,,5350.9331,99945.406,2.520046468835662,2.2692992138221126,5.09766504313934,6.047776329045151,,,0.9501112859058105,7.7743782577182845,4.7413683944960034,7.82142441748134,5.0042165378858945,5.177328077600582,4.90874268422201,5.832523239693366,8.602157325900933,9.5264346672684,,,,8.585026235897137,11.512379375890726,0.9242773413674686
1992,92Q4,2007-09-01,9.75069,164.18791,423.17099,,,2.577357796929141,2379.1716,106.35748,2485.5293,150.61754,178.24913,136.38939,355.6181,5470.1294,13785.257,,,,5414.5669,109821.69,2.520097056570545,2.277338051736501,5.101011564587673,6.047776329045151,,,0.946764764457478,7.7745076388491725,4.666805872976419,7.818240913837806,5.014743776047464,5.183182178497081,4.915513956460126,5.873857402231908,8.60705755144335,9.531354966737139,,,,8.596848174703618,11.606613329532523,0.9242974152937882
1993,93Q1,2007-09-01,9.82459,164.74583,429.224,,,2.605370952333057,2230.7361,50.25821,2280.9944,152.1337,181.56395,137.56752,342.61697,5497.5352,13854.724,,,,5475.1333,104277.99,2.520170130061195,2.2848884266046943,5.104403861984896,6.061978927180143,,,0.9575750651952475,7.710086899672649,3.9171739166781996,7.732366767217806,5.024759739483427,5.201607933244977,4.924114851124253,5.8366131176463725,8.612055125318832,9.536381536492382,,,,8.607971901420282,11.554815592832904,0.9243264111735499
1993,93Q2,2007-09-01,9.82287,165.39297,429.224,,,2.595176808300861,2433.0669,69.93562,2503.0024,152.47322,181.07124,138.7666,353.10278,5526.1211,13927.185,,,,5545.3335,112026.91,2.520246072783312,2.2847133403590023,5.108324278663337,6.061978927180143,,,0.9536546485168064,7.796907839322875,4.247575104566961,7.825246250280695,5.026988974069452,5.198890544989364,4.932793385109933,5.8667591760271085,8.617241419828837,9.541597964514805,,,,8.620712042249993,11.626494389274676,0.924356544685969
1993,93Q3,2007-09-01,9.82387,166.1869,429.224,,,2.582778787016305,2499.9158,21.69895,2521.6147,152.6953,179.53003,139.58403,354.90552,5556.1978,14003.338,,,,5585.1665,114551.23,2.520309482142626,2.284815138418208,5.113113058616879,6.061978927180143,,,0.9488658685632643,7.824012330289109,3.0772638722789463,7.832654729278548,5.028444432445066,5.190342491985715,4.938666785503488,5.871851613208586,8.622669304392437,9.54705100874925,,,,8.62786952305535,11.648777425493133,0.9243817043568132
1993,93Q4,2007-09-01,9.92506,167.09612,429.224,,,2.568725114622649,3184.2815,130.10724,3314.3887,154.30363,181.63487,140.55826,362.11096,5587.2646,14081.93,,,,5637.3003,129555.87,2.520362110647131,2.2950628718950314,5.118569215702804,6.061978927180143,,,0.9434097114773397,8.06598195386029,4.868359033470468,8.106028481392185,5.038922284691874,5.201998463153094,4.945622064747012,5.891950684195333,8.628245108280426,9.552647694181907,,,,8.637160559680181,11.771867495654611,0.9244025859014797
