Year,Quarter/Year,Date,Gross Metro Product,Total Households,Total Population,Total Real Personal Income,Disposable Real Pers Income,Persons Per Household,Res SF Permits,Res MF Permits,Total Res Permits,Employment Tot Non Agric,Total Employed,CPI Index,Fla - Gross State Product,Fla - Nbr of Households,Fla - Total Population,Fla -Total Real Personal Income,Fla - Dis Real Personal Income,Fla Total RealPers Inc per Hsld,Fla - Emplymt Tot NonAgricultur,Fla - Tot Resid Permits,Fla - Persons Per Hsld
1980,80Q1,2010-03-01,6.48711,113.91428,321.12637,,,2.819017685930157,2495.7151,1575.9137,4071.6287,120.91645,,79.31405,204.4375,3730.7859,9737.1064,,,,3526.4753,167978.42,2.609934384066371
1980,80Q2,2010-03-01,6.56343,115.24792,324.07529,,,2.811983851856068,1946.5386,1324.3649,3270.9033,122.37225,,82.05959,205.65004,3780.4336,9840.5,,,,3551.5576,135945.39,2.603008289842732
1980,80Q3,2010-03-01,6.65139,116.42616,326.67465,,,2.805852653733491,2976.9888,1850.4351,4827.4238,123.18288,,83.54187,207.85803,3823.9795,9937.9004,,,,3595.887,198850.41,2.598837258411035
1980,80Q4,2010-03-01,6.802,117.47243,328.97125,,,2.800412403148552,2844.7578,1849.2864,4694.0439,125.973,,85.70009,211.93698,3862.1604,10028.888,,,,3642.7415,194213.8,2.596704165886015
1981,81Q1,2010-03-01,6.92984,118.42782,331.04642,,,2.795343357667143,1922.5325,1370.7137,3293.2461,126.58677,,88.13989,216.2104,3896.4551,10113.749,,,,3689.5586,176586.59,2.595628267344849
1981,81Q2,2010-03-01,7.03089,119.33419,332.98154,,,2.790328069432574,1756.5583,1294.8639,3051.4224,125.88809,,90.04692,218.41466,3928.3428,10192.77,,,,3739.594,164176.8,2.594674273334802
1981,81Q3,2010-03-01,7.00063,120.22549,334.8421,,,2.785117365710051,1397.8701,1042.9342,2440.8044,126.22173,,92.11929,217.69412,3959.1042,10266.474,,,,3759.7708,131484.84,2.593130536953284
1981,81Q4,2010-03-01,7.00068,121.10176,336.63013,,,2.779729460579268,1171.0389,907.48828,2078.5273,124.61736,,93.96341,216.66864,3989.2295,10336.338,,,,3767.6541,112403.77,2.591061256315286
1982,82Q1,2010-03-01,6.94844,121.95441,338.33173,,,2.774247606134129,1023.5685,985.33447,2008.9031,122.29805,,95.09257,218.91162,4019.0098,10404.078,,,,3767.3164,86360.461,2.588716753066887
1982,82Q2,2010-03-01,6.82773,122.77481,339.93307,,,2.768752564145691,1097.2175,1127.3411,2224.5586,120.01149,,95.98862,219.56737,4048.7371,10471.41,,,,3762.4578,95435.938,2.586339824336828
1982,82Q3,2010-03-01,6.70714,123.56074,341.43628,,,2.763307179934339,1212.1998,1218.8177,2431.0176,117.94249,,97.59468,220.75903,4078.6543,10539.719,,,,3759.752,104364.14,2.584116775967014
1982,82Q4,2010-03-01,6.68307,124.33593,342.90744,,,2.757911088130358,1615.0139,1376.5061,2991.52,118.35439,,97.99233,223.72275,4108.8096,10609.071,,,,3769.7961,129091.47,2.582030328200168
1983,83Q1,2010-03-01,6.64058,125.13082,344.42868,,,2.752548732598412,1864.6108,1540.3792,3404.99,116.06845,,98.19134,225.13223,4139.2021,10679.202,,,,3796.2988,169246.05,2.580014636154151
1983,83Q2,2010-03-01,6.72176,125.97604,346.08212,,,2.747205897248397,2098.0542,1804.396,3902.4502,119.68964,,99.24074,232.21846,4169.8315,10749.85,,,,3868.156,193976.14,2.578005849876668
1983,83Q3,2010-03-01,6.87556,126.89524,347.93039,,,2.741871089884853,2026.8468,1960.7883,3987.635,120.1873,,100.16713,235.99901,4200.7222,10820.867,,,,3946.3391,198221.47,2.575953963344684
1983,83Q4,2010-03-01,6.99241,127.88351,349.95819,,,2.736538823496478,2066.488,1846.4369,3912.9248,122.15804,,101.15372,241.72568,4231.9956,10892.587,,,,4024.8684,194500.34,2.573865388706926
1984,84Q1,2010-03-01,7.10804,128.92876,352.13077,,,2.731204193695805,2206.4702,1443.0043,3649.4744,126.02059,,102.28239,246.44075,4263.7988,10965.458,,,,4109.0669,222818.58,2.571757841856891
1984,84Q2,2010-03-01,7.23305,130.01878,354.41333,,,2.72586260231022,2014.5107,1487.2571,3501.7678,127.05738,,103.24515,251.90926,4296.2793,11039.93,,,,4179.1177,216061.08,2.569649044930575
1984,84Q3,2010-03-01,7.32277,131.14041,356.76877,,,2.720509795569497,1831.7598,1239.0819,3070.8418,129.0867,,104.04827,256.33664,4329.5181,11116.27,,,,4243.8779,188037.84,2.56755364990852
1984,84Q4,2010-03-01,7.41622,132.27647,359.15085,,,2.715152967115013,1823.2598,1306.6572,3129.917,129.70856,,104.91111,259.25439,4363.3389,11194.014,,,,4299.106,192618.45,2.565469759866693
1985,85Q1,2010-03-01,7.59223,133.40869,361.51077,,,2.709799264200855,2052.676,994.88031,3047.5564,131.31834,,105.57391,261.41171,4397.4985,11272.513,,,,4347.7144,196391.16,2.563392119406067
1985,85Q2,2010-03-01,7.69736,134.51865,363.79996,,,2.704457411667453,1996.9086,1048.781,3045.6895,130.71147,,106.50726,265.82318,4431.7554,11351.12,,,,4394.7144,198528.66,2.56131464295164
1985,85Q3,2010-03-01,7.73939,135.59241,365.98196,,,2.699133085694104,2086.9946,1142.8789,3229.8735,132.57632,,107.23833,268.66898,4465.9492,11429.403,,,,4433.7061,211804.92,2.559232648683062
1985,85Q4,2010-03-01,7.82616,136.63461,368.06976,,,2.693825232128229,2083.4197,1057.46,3140.8796,133.29733,,108.0638,271.71304,4500.2476,11507.797,,,,4478.0518,203735.28,2.557147522282996
1986,86Q1,2010-03-01,7.73672,137.65456,370.08838,,,2.688529751575247,2051.51,817.15259,2868.6626,132.06007,,108.4097,273.82391,4534.8984,11586.949,,,,4525.7388,199762.69,2.555062534587324
1986,86Q2,2010-03-01,7.73905,138.66159,372.06296,,,2.683244581285993,2202.6389,754.24005,2956.8789,131.97937,,107.9758,274.94626,4570.1519,11667.51,,,,4571.9419,200273.16,2.552980788231569
1986,86Q3,2010-03-01,7.82348,139.66568,374.02002,,,2.677966555563256,2144.3083,695.59271,2839.9011,133.06851,,108.38432,278.16736,4606.1396,11749.822,,,,4627.9717,190507.02,2.550904449357114
1986,86Q4,2010-03-01,7.93407,140.67906,375.99136,,,2.672688884898719,2161.5425,697.01447,2858.5569,136.0349,,109.07671,283.56213,4642.5293,11833.011,,,,4685.9409,191557.11,2.548828501739343
1987,87Q1,2010-03-01,8.07125,141.71465,378.01016,,,2.6674035464929,2621.7834,858.09308,3479.8765,136.63611,,110.29751,288.11316,4678.8706,11915.891,,,,4751.6421,196409.98,2.546745148284289
1987,87Q2,2010-03-01,8.23408,142.78549,380.10959,,,2.662102360681047,2363.0598,794.81641,3157.8762,140.40948,,111.34966,291.87256,4714.7139,11997.28,,,,4823.2715,178810.41,2.544646452460244
1987,87Q3,2010-03-01,8.37278,143.8996,382.31006,,,2.656783340606923,2297.8032,796.35974,3094.1631,141.20491,,112.40439,296.46478,4749.7349,12076.343,,,,4889.2617,175829.23,2.542529899931889
1987,87Q4,2010-03-01,8.44487,145.0442,384.58115,,,2.651475550211591,2213.3533,702.7309,2916.0842,141.07466,,113.3225,304.49231,4784.1099,12153.623,,,,4942.9292,164006.36,2.54041467567457
1988,88Q1,2010-03-01,8.65842,146.20097,386.87964,,,2.646218010728656,2434.0969,1854.6594,4288.7563,144.29997,,113.90882,304.41559,4818.1401,12230.012,,,,4986.3735,167960.3,2.538326355433293
1988,88Q2,2010-03-01,8.85282,147.35143,389.16235,,,2.64104902137699,2351.8872,1936.6304,4288.5176,147.84209,,115.04534,309.92456,4852.1274,12306.4,,,,5037.2515,168089.78,2.536289545901041
1988,88Q3,2010-03-01,9.01686,148.48433,391.40115,,,2.635976132969721,2433.0459,851.77783,3284.8237,147.09306,,116.34035,315.2757,4886.459,12383.803,,,,5094.3296,171326.84,2.534310223415361
1988,88Q4,2010-03-01,9.11719,149.61871,393.62796,,,2.630873906077656,2672.9692,528.93201,3201.9014,148.56754,,117.52127,319.43857,4921.8667,12463.732,,,,5163.5693,175011.06,2.532318073547177
1989,89Q1,2010-03-01,9.30228,150.78168,395.88983,,,2.62558309471018,2351.9949,355.69846,2707.6934,151.29677,,118.57314,320.98132,4959.1699,12547.826,,,,5207.6343,177458.88,2.530227084980492
1989,89Q2,2010-03-01,9.41118,152.00075,398.2337,,,2.619945625268296,2389.7041,501.34912,2891.0532,153.63152,,120.37582,321.24954,4999.186,12637.72,,,,5243.1313,174287.39,2.527955551163729
1989,89Q3,2010-03-01,9.45075,153.28667,400.6814,,,2.613935053843886,2290.3396,1542.6741,3833.0137,153.6537,,121.23726,323.6037,5042.2646,12734.195,,,,5288.7358,148671.34,2.525491224716767
1989,89Q4,2010-03-01,9.44002,154.58003,403.15384,,,2.608059009951027,2927.9617,1032.2783,3960.24,152.2951,,122.19569,327.49039,5086.8789,12834.614,,,,5321.1426,159522.39,2.523082277425555
1990,90Q1,2010-03-01,9.15897,155.80226,405.54678,,,2.602958262608001,2155.762,620.50568,2776.2676,151.36667,181.9787,124.36469,328.12335,5131.0308,12935.482,,,,5367.6333,154517.47,2.52102988740586
1990,90Q2,2010-03-01,9.03433,156.87308,407.75601,,,2.599273310627929,2002.6567,412.38242,2415.0393,149.93333,178.89708,125.50322,329.97791,5172.7246,13033.308,,,,5382.5669,128435.89,2.519621477625158
1990,90Q3,2010-03-01,9.06128,157.73909,409.71576,,,2.597426928226859,1959.5737,131.59518,2091.1689,150.23334,182.56232,127.51054,330.09921,5210.4453,13125.306,,,,5379.1333,117456.24,2.519037288425233
1990,90Q4,2010-03-01,9.02208,158.45929,411.51443,,,2.596972572576843,1834.0071,2023.5167,3857.5237,148.56667,180.94928,129.5267,329.77469,5244.6064,13211.539,,,,5357.3667,104978.38,2.519071593246731
1991,91Q1,2010-03-01,8.98861,159.12189,413.27887,,,2.597247116660065,1852.0127,95.33089,1947.3436,147.0,180.66132,130.44305,329.45789,5276.1045,13292.778,,,,5304.1333,91423.758,2.519430386566452
1991,91Q2,2010-03-01,8.98438,159.8159,415.13599,,,2.597588788099307,2154.6458,265.27127,2419.917,145.93333,179.91582,131.07759,330.99539,5305.8345,13369.798,,,,5274.1997,101065.09,2.51982944435979
1991,91Q3,2010-03-01,8.96423,160.60472,417.168,,,2.5974828137056,1869.6761,1897.9408,3767.6169,144.60001,179.52783,131.95792,330.12714,5334.5649,13443.36,,,,5279.7666,92999.477,2.520048073648893
1991,91Q4,2010-03-01,8.98697,161.44698,419.27853,,,2.597004477878744,2087.6663,133.45694,2221.123,143.96667,179.64998,132.83922,332.0202,5362.5513,13514.193,,,,5276.7334,95743.68,2.520105122350997
1992,92Q1,2010-03-01,9.00653,162.2749,421.32654,,,2.596375286627815,1797.6443,89.9996,1887.6439,143.3,177.66522,133.58563,333.19473,5389.9219,13583.018,,,,5303.3003,101673.05,2.520076960669875
1992,92Q2,2010-03-01,9.06819,163.02039,423.17099,,,2.595816327025104,2476.3213,53.05204,2529.3735,143.3,177.86182,134.68816,336.70294,5416.8042,13650.553,,,,5320.6333,96647.867,2.520038106601675
1992,92Q3,2010-03-01,9.0759,163.63986,424.72601,,,2.59549238186833,2378.8638,114.5909,2493.4546,143.3,177.20869,135.46898,339.67703,5443.3901,13717.596,,,,5351.8003,99945.406,2.520046468835662
1992,92Q4,2010-03-01,9.11706,164.18845,426.12646,,,2.595349794702368,2379.1716,106.35748,2485.5293,144.73334,178.24913,136.38939,356.37143,5470.1294,13785.257,,,,5415.5332,109821.69,2.520097056570545
1993,93Q1,2010-03-01,9.17672,164.74617,427.56247,,,2.595280181627288,2230.7361,50.25821,2280.9944,146.46667,181.37822,137.56752,342.39322,5497.5352,13854.724,,,,5474.4331,104277.99,2.520170130061195
